microtrip,avg speed,idle time %,avg long. acceleration
microtrip_1.csv,0.0,100.0,-0.00015999999999999925
microtrip_10.csv,25.13806,0.0,0.007360000000000006
microtrip_100.csv,8.318220000000002,41.0,-0.05496000000000001
microtrip_101.csv,19.161739999999998,8.4,-0.49846000000000007
microtrip_102.csv,11.30654,16.8,-0.2533000000000001
microtrip_103.csv,4.5141599999999995,0.0,-0.03212000000000002
microtrip_104.csv,2.27396,19.2,0.006080000000000019
microtrip_105.csv,1.91648,50.0,0.0029799999999999827
microtrip_106.csv,18.865740000000002,0.0,0.36644000000000004
microtrip_107.csv,24.25746,0.0,0.060039999999999996
microtrip_108.csv,12.8606,0.0,-0.07325999999999999
microtrip_109.csv,11.72248,0.0,0.026959999999999984
microtrip_11.csv,29.336380000000002,0.0,0.02226
microtrip_110.csv,18.971479999999996,0.0,0.04621999999999996
microtrip_111.csv,28.36262,0.0,0.05556000000000001
microtrip_112.csv,31.60338,0.0,-0.0025000000000000035
microtrip_113.csv,29.34286,0.0,-0.045739999999999996
microtrip_114.csv,23.54582,0.0,-0.007719999999999999
microtrip_115.csv,26.418620000000004,0.0,0.012160000000000018
microtrip_116.csv,24.86898,0.0,0.0068400000000000015
microtrip_117.csv,21.501,0.0,-0.02516000000000001
microtrip_118.csv,25.995199999999997,0.0,0.03688000000000001
microtrip_119.csv,26.31244,0.0,-0.02706
microtrip_12.csv,24.57378,0.0,0.08714000000000004
microtrip_120.csv,21.11704,0.0,-0.0025399999999999884
microtrip_121.csv,19.865059999999996,0.0,-0.007839999999999993
microtrip_122.csv,26.661540000000002,0.0,0.04621999999999999
microtrip_123.csv,30.473059999999997,0.0,0.0035399999999999494
microtrip_124.csv,29.75716,4.6,0.02290000000000002
microtrip_125.csv,31.34636,0.0,-0.003640000000000002
microtrip_126.csv,32.00782,0.0,0.0014999999999999983
microtrip_127.csv,30.62498,0.6,-0.1492
microtrip_128.csv,8.845780000000001,72.8,-0.02528
microtrip_129.csv,9.62424,67.0,0.006320000000000002
microtrip_13.csv,9.7379,0.0,-0.025459999999999993
microtrip_130.csv,28.751980000000003,0.0,-0.008180000000000003
microtrip_131.csv,28.472540000000002,0.0,-0.0032600000000000003
microtrip_132.csv,28.018519999999995,0.0,0.000720000000000006
microtrip_133.csv,30.429959999999998,0.0,0.02673999999999999
microtrip_134.csv,35.00134,0.0,0.017279999999999997
microtrip_135.csv,35.168380000000006,0.0,-0.012959999999999998
microtrip_136.csv,33.019800000000004,0.0,-0.0032400000000000003
microtrip_137.csv,32.92002,0.0,-0.0010599999999999989
microtrip_138.csv,32.641619999999996,0.0,-0.004499999999999998
microtrip_139.csv,32.802699999999994,0.0,0.010780000000000005
microtrip_14.csv,10.35692,0.8,-0.06632000000000002
microtrip_140.csv,34.357459999999996,0.0,0.0062200000000000024
microtrip_141.csv,33.40864,0.0,-0.02036
microtrip_142.csv,33.18848,0.0,0.012060000000000003
microtrip_143.csv,30.865119999999994,0.0,-0.038560000000000004
microtrip_144.csv,17.02096,0.0,-0.09084
microtrip_145.csv,21.265520000000002,0.0,0.10525999999999999
microtrip_146.csv,32.689,0.0,0.03408
microtrip_147.csv,33.43788,0.0,-0.019679999999999996
microtrip_148.csv,32.48906,0.0,0.009699999999999999
microtrip_149.csv,35.664480000000005,0.0,0.02058
microtrip_15.csv,0.00202,99.8,-0.003419999999999999
microtrip_150.csv,38.29774,0.0,0.005999999999999999
microtrip_151.csv,36.38992,0.0,-0.01014
microtrip_152.csv,37.11546,0.0,-0.005280000000000005
microtrip_153.csv,33.3965,0.0,-0.018179999999999998
microtrip_154.csv,34.36708,0.0,0.01787999999999999
microtrip_155.csv,37.0822,0.0,0.0058200000000000005
microtrip_156.csv,34.49928,0.0,-0.026379999999999994
microtrip_157.csv,31.055940000000003,0.0,-0.01036
microtrip_158.csv,31.887939999999993,0.0,0.019559999999999998
microtrip_159.csv,33.75986,0.0,0.0034999999999999957
microtrip_16.csv,0.0,100.0,-0.0026600000000000018
microtrip_160.csv,33.70808,0.0,-0.013480000000000008
microtrip_161.csv,27.023238095238092,10.476190476190476,0.12338095238095233
microtrip_17.csv,0.00662,99.4,-0.00025999999999999976
microtrip_18.csv,0.0,100.0,0.002079999999999999
microtrip_19.csv,0.0,100.0,-0.001179999999999999
microtrip_2.csv,0.0,100.0,0.0001399999999999979
microtrip_20.csv,0.0,100.0,-0.00017999999999999727
microtrip_21.csv,0.0,100.0,-0.00035999999999999655
microtrip_22.csv,0.0,100.0,0.0001599999999999981
microtrip_23.csv,0.0,100.0,-0.0003799999999999992
microtrip_24.csv,0.0,100.0,0.0003600000000000006
microtrip_25.csv,0.0,100.0,-0.00022000000000000253
microtrip_26.csv,0.0,100.0,-0.00045999999999999963
microtrip_27.csv,0.0,100.0,0.0005800000000000003
microtrip_28.csv,0.0,100.0,0.0003000000000000017
microtrip_29.csv,0.0,100.0,-0.00017999999999999744
microtrip_3.csv,0.0,100.0,0.000840000000000001
microtrip_30.csv,0.0,100.0,-0.00024000000000000055
microtrip_31.csv,0.46099999999999997,86.6,0.031760000000000004
microtrip_32.csv,9.188,0.0,0.043559999999999995
microtrip_33.csv,16.454159999999998,0.0,0.036320000000000005
microtrip_34.csv,21.46044,0.0,0.031839999999999986
microtrip_35.csv,29.02086,0.0,0.03057999999999999
microtrip_36.csv,33.61812,0.0,0.027020000000000013
microtrip_37.csv,33.82554,0.0,-0.0635
microtrip_38.csv,4.16992,80.60000000000001,0.01393999999999999
microtrip_39.csv,0.0,100.0,0.0
microtrip_4.csv,0.0,100.0,-0.0009000000000000018
microtrip_40.csv,0.0,100.0,0.0
microtrip_41.csv,0.0,100.0,0.0
microtrip_42.csv,0.0,100.0,0.0
microtrip_43.csv,21.478060000000003,41.8,-0.016579999999999994
microtrip_44.csv,28.54582,0.0,-0.015899999999999997
microtrip_45.csv,29.268879999999996,0.0,0.02644000000000001
microtrip_46.csv,31.802919999999997,0.0,-0.005579999999999991
microtrip_47.csv,30.666160000000005,0.0,0.000760000000000002
microtrip_48.csv,33.12496,0.0,0.014340000000000004
microtrip_49.csv,33.184839999999994,0.0,-0.005180000000000005
microtrip_5.csv,0.0,100.0,4.0000000000000925e-05
microtrip_50.csv,34.449020000000004,0.0,0.011180000000000002
microtrip_51.csv,35.20796,0.0,0.0006399999999999988
microtrip_52.csv,34.07968,0.0,-0.00776
microtrip_53.csv,33.90726,0.0,0.0023200000000000017
microtrip_54.csv,33.9611,0.0,-0.0013600000000000012
microtrip_55.csv,33.900940000000006,0.0,0.0015999999999999942
microtrip_56.csv,31.53932,0.0,-0.03396
microtrip_57.csv,19.236879999999996,0.0,-0.09112
microtrip_58.csv,20.0348,2.1999999999999997,0.21039999999999992
microtrip_59.csv,29.76776,0.0,0.03953999999999999
microtrip_6.csv,0.0,100.0,-2.000000000000024e-05
microtrip_60.csv,30.80908,0.0,-0.012279999999999994
microtrip_61.csv,28.9671,0.0,-0.0057599999999999995
microtrip_62.csv,28.64294,0.0,0.005999999999999998
microtrip_63.csv,31.19254,0.0,0.022360000000000005
microtrip_64.csv,34.16258,0.0,0.007820000000000011
microtrip_65.csv,35.774240000000006,0.0,0.0063999999999999994
microtrip_66.csv,32.03502,0.0,-0.0185
microtrip_67.csv,34.76,0.0,0.02078
microtrip_68.csv,36.28960000000001,0.0,0.014159999999999996
microtrip_69.csv,36.955760000000005,0.0,-0.001999999999999999
microtrip_7.csv,1.42232,63.6,0.036879999999999996
microtrip_70.csv,34.47,0.0,-0.028139999999999995
microtrip_71.csv,32.874759999999995,0.0,0.0027399999999999807
microtrip_72.csv,36.76818,0.0,0.025000000000000015
microtrip_73.csv,39.671339999999994,0.0,0.004100000000000005
microtrip_74.csv,26.09624,29.4,-0.06474
microtrip_75.csv,0.0,100.0,0.0
microtrip_76.csv,31.52942,11.4,-0.003840000000000023
microtrip_77.csv,35.596259999999994,0.0,-0.008719999999999966
microtrip_78.csv,32.07424,0.0,-0.030979999999999997
microtrip_79.csv,22.415020000000005,1.2,0.21296000000000004
microtrip_8.csv,6.4941,0.0,0.049260000000000005
microtrip_80.csv,19.15224,0.0,0.10834
microtrip_81.csv,30.01224,0.0,0.008020000000000029
microtrip_82.csv,37.16294,0.0,0.05361999999999996
microtrip_83.csv,39.77046,0.0,-0.07756000000000003
microtrip_84.csv,34.43136,0.0,-0.053579999999999996
microtrip_85.csv,32.973099999999995,0.0,0.09742000000000002
microtrip_86.csv,33.64548,0.0,0.007959999999999986
microtrip_87.csv,35.04,0.0,-0.002899999999999995
microtrip_88.csv,31.60482,0.0,-0.028819999999999943
microtrip_89.csv,27.938800000000004,0.0,0.04633999999999998
microtrip_9.csv,21.17304,0.0,0.056799999999999996
microtrip_90.csv,25.936040000000002,0.0,0.18377999999999997
microtrip_91.csv,16.99712,0.0,-0.014019999999999968
microtrip_92.csv,5.3452,0.0,-0.020740000000000005
microtrip_93.csv,2.35158,20.8,-0.008839999999999997
microtrip_94.csv,5.8368199999999995,14.2,0.019180000000000003
microtrip_95.csv,0.0,100.0,0.0
microtrip_96.csv,0.0,100.0,0.0
microtrip_97.csv,0.0,100.0,0.0
microtrip_98.csv,0.0,100.0,0.0
microtrip_99.csv,2.1715800000000005,69.19999999999999,0.06438
microtrip_1.csv,0.0,100.0,-2.220446049250313e-18
microtrip_10.csv,32.6623,0.0,-0.001840000000000007
microtrip_11.csv,27.17774,0.0,-0.06496
microtrip_12.csv,19.988239999999998,0.0,0.0234
microtrip_13.csv,26.72734,0.0,0.017000000000000005
microtrip_14.csv,23.45986,0.0,-0.030900000000000007
microtrip_15.csv,15.93326,0.0,-0.07102
microtrip_16.csv,10.65554,0.0,0.05038
microtrip_17.csv,18.06364,0.0,-0.01602
microtrip_18.csv,7.6145,0.0,-0.045919999999999996
microtrip_19.csv,11.95334,0.0,0.07123999999999998
microtrip_2.csv,0.0,100.0,-0.00029999999999999927
microtrip_20.csv,26.51154,0.0,0.07784
microtrip_21.csv,34.6149,0.0,0.014440000000000001
microtrip_22.csv,36.23486,0.0,0.0005199999999999942
microtrip_23.csv,36.62828,0.0,0.004879999999999999
microtrip_24.csv,18.98726,43.8,-0.25327999999999995
microtrip_25.csv,0.0,100.0,0.0
microtrip_26.csv,30.31584,10.6,-0.0007799999999999914
microtrip_27.csv,33.91056,0.2,0.001039999999999999
microtrip_28.csv,34.30444,0.0,0.005379999999999999
microtrip_29.csv,37.44564,0.0,0.019919999999999997
microtrip_3.csv,0.0,100.0,-0.00024000000000000011
microtrip_30.csv,38.8023,0.0,-0.008680000000000002
microtrip_31.csv,35.90352,0.0,-0.01344
microtrip_32.csv,34.25936,0.0,-0.005860000000000003
microtrip_33.csv,34.02226,0.0,-0.0006399999999999948
microtrip_34.csv,32.40846,0.0,-0.02072
microtrip_35.csv,31.54004,0.0,0.012380000000000006
microtrip_36.csv,32.28106,0.0,0.00938
microtrip_37.csv,34.29622,0.0,0.001859999999999994
microtrip_38.csv,29.980199999999996,0.0,-0.03692
microtrip_39.csv,22.997739999999997,0.0,-0.05516
microtrip_4.csv,3.3257599999999994,44.0,0.0585
microtrip_40.csv,11.964200913242008,0.0,-0.1588584474885845
microtrip_5.csv,15.509000000000002,0.0,0.057699999999999994
microtrip_6.csv,24.821420000000003,0.0,0.024199999999999996
microtrip_7.csv,25.95542,0.0,0.017120000000000003
microtrip_8.csv,30.618080000000003,0.0,0.018659999999999996
microtrip_9.csv,30.4196,0.0,0.0008800000000000008
microtrip_1.csv,0.0,100.0,-0.00023999999999999643
microtrip_10.csv,17.37628,0.0,-0.006879999999999998
microtrip_11.csv,6.84644,0.0,-0.04622000000000001
microtrip_12.csv,3.72568,15.8,-0.037880000000000004
microtrip_13.csv,0.07673999999999999,94.19999999999999,0.007280000000000002
microtrip_14.csv,2.8733400000000002,0.0,0.005019999999999999
microtrip_15.csv,0.6416600000000001,62.8,-0.01202
microtrip_16.csv,0.008899999999999998,99.2,-0.001319999999999999
microtrip_17.csv,0.03304,97.0,-0.0009999999999999974
microtrip_18.csv,0.026940000000000002,97.8,0.006240000000000002
microtrip_19.csv,0.07628,93.4,-0.0055000000000000136
microtrip_2.csv,0.0,100.0,0.00015999999999999036
