Speed (km/h),Elapsed time (s),Longitudinal acceleration (g)
0.0,3.0,0.28
0.0,3.01,-0.4
0.0,3.02,0.36
0.0,3.03,0.27
0.0,3.04,-0.41
0.0,3.05,0.22
0.0,3.06,-0.17
0.0,3.07,-0.07
0.0,3.08,0.16
0.0,3.09,0.29
0.0,3.1,-0.2
0.0,3.11,0.67
0.0,3.12,-0.99
0.0,3.13,-0.15
0.0,3.14,0.77
0.0,3.15,-0.13
0.0,3.16,-0.39
0.0,3.17,0.15
0.0,3.18,0.35
0.0,3.19,-0.42
0.0,3.2,-0.46
0.0,3.21,0.37
0.0,3.22,0.28
0.0,3.23,-0.27
0.0,3.24,-0.03
0.0,3.25,0.47
0.0,3.26,-0.14
0.0,3.27,0.12
0.0,3.28,-0.47
0.0,3.29,0.3
0.0,3.3,0.36
0.0,3.31,0.01
0.0,3.32,-0.77
0.0,3.33,0.11
0.0,3.34,-0.03
0.0,3.35,0.2
0.0,3.36,-0.18
0.0,3.37,-0.2
0.0,3.38,0.36
0.0,3.39,-0.27
0.0,3.4,0.26
0.0,3.41,-0.11
0.0,3.42,0.1
0.0,3.43,-0.17
0.0,3.44,0.39
0.0,3.45,-0.39
0.0,3.46,0.41
0.0,3.47,0.1
0.0,3.48,0.23
0.0,3.49,-0.59
0.0,3.5,-0.05
0.0,3.51,0.76
0.0,3.52,-0.8
0.0,3.53,-0.14
0.0,3.54,0.35
0.0,3.55,0.02
0.0,3.56,0.18
0.0,3.57,-0.28
0.0,3.58,-0.42
0.0,3.59,0.26
0.0,3.6,0.56
0.0,3.61,-0.29
0.0,3.62,-0.06
0.0,3.63,-0.03
0.0,3.64,-0.33
0.0,3.65,0.34
0.0,3.66,0.0
0.0,3.67,-0.35
0.0,3.68,0.11
0.0,3.69,-0.04
0.0,3.7,-0.2
0.0,3.71,0.13
0.0,3.72,-0.07
0.0,3.73,0.05
0.0,3.74,0.62
0.0,3.75,0.09
0.0,3.76,-0.68
0.0,3.77,0.02
0.0,3.78,-0.1
0.0,3.79,0.67
0.0,3.8,-0.12
0.0,3.81,-0.3
0.0,3.82,0.4
0.0,3.83,-0.55
0.0,3.84,0.01
0.0,3.85,-0.21
0.0,3.86,0.17
0.0,3.87,0.31
0.0,3.88,-0.48
0.0,3.89,0.12
0.0,3.9,0.61
0.0,3.91,-0.57
0.0,3.92,0.33
0.0,3.93,-0.17
0.0,3.94,-0.1
0.0,3.95,-0.17
0.0,3.96,0.17
0.0,3.97,0.33
0.0,3.98,-0.08
0.0,3.99,0.37
