Speed (km/h),Elapsed time (s),Longitudinal acceleration (g)
1.01,70.0,-0.49
0.0,70.01,-0.58
0.0,70.02,-0.11
0.0,70.03,-0.15
0.0,70.04,-1.0
0.0,70.05,-0.03
0.0,70.06,0.24
0.0,70.07,0.16
0.0,70.08,-0.35
0.0,70.09,0.84
0.0,70.1,-0.87
0.0,70.11,-0.21
0.0,70.12,0.22
0.0,70.13,0.11
0.0,70.14,-0.7
0.0,70.15,0.54
0.0,70.16,-0.35
0.0,70.17,0.01
0.0,70.18,0.31
0.0,70.19,-0.01
0.0,70.2,0.13
0.0,70.21,-0.01
0.0,70.22,-0.23
0.0,70.23,1.04
0.0,70.24,-0.4
0.0,70.25,-0.25
0.0,70.26,-0.34
0.0,70.27,0.2
0.0,70.28,0.14
0.0,70.29,-0.08
0.0,70.3,-0.35
0.0,70.31,-0.36
0.0,70.32,-0.08
0.0,70.33,0.12
0.0,70.34,0.07
0.0,70.35,0.17
0.0,70.36,0.45
0.0,70.37,-0.12
0.0,70.38,0.79
0.0,70.39,-0.47
0.0,70.4,0.09
0.0,70.41,-0.46
0.0,70.42,-0.02
0.0,70.43,-0.05
0.0,70.44,-0.61
0.0,70.45,1.61
0.0,70.46,-0.55
0.0,70.47,-0.06
0.0,70.48,0.44
0.0,70.49,0.06
0.0,70.5,0.08
0.0,70.51,-0.53
0.0,70.52,-0.12
0.0,70.53,0.1
0.0,70.54,-0.77
0.0,70.55,-0.18
0.0,70.56,-0.24
0.0,70.57,-0.09
0.0,70.58,1.54
0.0,70.59,0.34
0.0,70.6,-0.42
0.0,70.61,0.08
0.0,70.62,-0.51
0.0,70.63,-0.2
0.0,70.64,0.31
0.0,70.65,-0.04
0.0,70.66,-0.56
0.0,70.67,-0.57
0.0,70.68,0.65
0.0,70.69,-0.32
0.0,70.7,0.27
0.0,70.71,-0.02
0.0,70.72,0.2
0.0,70.73,-0.3
0.0,70.74,0.43
0.0,70.75,0.6
0.0,70.76,0.22
0.0,70.77,-0.88
0.0,70.78,0.08
0.0,70.79,0.24
0.0,70.8,0.0
0.0,70.81,-0.34
0.0,70.82,-0.4
0.0,70.83,0.24
0.0,70.84,0.24
0.0,70.85,-0.08
0.0,70.86,-0.08
0.0,70.87,-0.16
0.0,70.88,-0.03
0.0,70.89,0.26
0.0,70.9,0.01
0.0,70.91,-0.13
0.0,70.92,-0.24
0.0,70.93,0.11
0.0,70.94,-0.3
0.0,70.95,0.24
0.0,70.96,-0.21
0.0,70.97,0.34
0.0,70.98,0.17
0.0,70.99,-0.21
0.0,71.0,0.16
0.0,71.01,0.46
0.0,71.02,-0.13
0.0,71.03,-0.36
0.0,71.04,-0.22
0.0,71.05,-0.21
0.0,71.06,-0.13
0.0,71.07,-0.03
0.0,71.08,-0.06
0.0,71.09,0.32
0.0,71.1,0.58
0.0,71.11,0.11
0.0,71.12,-0.25
0.0,71.13,-0.37
0.0,71.14,-0.38
0.0,71.15,0.55
0.0,71.16,-0.59
0.0,71.17,0.42
0.0,71.18,0.31
0.0,71.19,-0.2
0.0,71.2,0.07
0.0,71.21,-0.25
0.0,71.22,0.06
0.0,71.23,-0.05
0.0,71.24,-0.16
0.0,71.25,0.43
0.0,71.26,-0.5
0.0,71.27,-0.1
0.0,71.28,0.59
0.0,71.29,0.04
0.0,71.3,-0.34
0.0,71.31,0.05
0.0,71.32,0.31
0.0,71.33,-0.66
0.0,71.34,0.09
0.0,71.35,-0.03
0.0,71.36,0.04
0.0,71.37,0.26
0.0,71.38,0.1
0.0,71.39,0.08
0.0,71.4,0.06
0.0,71.41,0.42
0.0,71.42,-0.49
0.0,71.43,-0.21
0.0,71.44,-0.21
