Speed (km/h),Elapsed time (s),Longitudinal acceleration (g)
32.99,556.0,-0.52
32.83,556.01,-0.44
32.58,556.02,-0.72
32.3,556.03,-0.78
32.23,556.04,-0.22
32.34,556.05,0.32
32.28,556.06,-0.16
32.62,556.07,0.96
32.85,556.08,0.67
32.67,556.09,-0.51
32.69,556.1,0.06
32.65,556.11,-0.13
32.65,556.12,0.01
32.61,556.13,-0.12
32.64,556.14,0.08
32.59,556.15,-0.15
32.62,556.16,0.1
32.37,556.17,-0.71
32.1,556.18,-0.76
32.22,556.19,0.33
32.34,556.2,0.34
32.64,556.21,0.85
32.66,556.22,0.05
32.7,556.23,0.11
32.86,556.24,0.45
32.82,556.25,-0.09
32.74,556.26,-0.23
32.51,556.27,-0.65
32.57,556.28,0.15
32.73,556.29,0.48
32.69,556.3,-0.12
32.72,556.31,0.07
32.55,556.32,-0.47
32.24,556.33,-0.89
32.25,556.34,0.05
32.28,556.35,0.07
32.55,556.36,0.77
32.69,556.37,0.4
33.04,556.38,0.99
33.11,556.39,0.2
33.26,556.4,0.42
33.11,556.41,-0.42
33.0,556.42,-0.29
33.12,556.43,0.32
33.16,556.44,0.14
33.46,556.45,0.83
33.36,556.46,-0.27
33.45,556.47,0.24
33.33,556.48,-0.34
33.29,556.49,-0.1
33.25,556.5,-0.13
32.79,556.51,-1.29
32.48,556.52,-0.89
32.21,556.53,-0.77
32.13,556.54,-0.23
32.07,556.55,-0.17
31.85,556.56,-0.63
31.96,556.57,0.33
31.96,556.58,-0.01
31.76,556.59,-0.57
31.64,556.6,-0.34
31.77,556.61,0.36
32.42,556.62,1.84
32.5,556.63,0.23
32.57,556.64,0.22
32.61,556.65,0.1
32.69,556.66,0.23
32.87,556.67,0.5
33.19,556.68,0.91
33.22,556.69,0.08
32.99,556.7,-0.63
32.8,556.71,-0.54
32.63,556.72,-0.48
32.37,556.73,-0.74
31.81,556.74,-1.6
31.77,556.75,-0.09
31.96,556.76,0.53
31.7,556.77,-0.74
31.72,556.78,0.06
31.95,556.79,0.65
32.41,556.8,1.31
32.75,556.81,0.95
33.06,556.82,0.89
33.47,556.83,1.15
33.29,556.84,-0.51
33.26,556.85,-0.07
32.87,556.86,-1.1
32.99,556.87,0.34
32.59,556.88,-1.13
33.18,556.89,1.65
33.53,556.9,1.01
33.57,556.91,0.12
33.3,556.92,-0.77
32.15,556.93,-3.27
32.16,556.94,0.03
32.41,556.95,0.71
32.51,556.96,0.3
32.56,556.97,0.12
32.48,556.98,-0.2
31.97,556.99,-1.47
