Speed (km/h),Elapsed time (s),Longitudinal acceleration (g)
32.63,625.0,4.63
31.6,625.01,-2.93
31.75,625.02,0.42
32.99,625.03,3.53
33.38,625.04,1.1
33.12,625.05,-0.76
32.04,625.06,-3.06
32.25,625.07,0.6
32.87,625.08,1.76
31.68,625.09,-3.36
32.51,625.1,2.33
32.56,625.11,0.17
32.61,625.12,0.13
33.65,625.13,2.94
33.97,625.14,0.91
33.39,625.15,-1.65
32.38,625.16,-2.85
31.19,625.17,-3.38
30.9,625.18,-0.81
30.96,625.19,0.15
31.02,625.2,0.2
32.41,625.21,3.93
33.19,625.22,2.21
33.74,625.23,1.57
32.29,625.24,-4.13
31.82,625.25,-1.32
30.78,625.26,-2.95
30.33,625.27,-1.28
31.57,625.28,3.52
31.94,625.29,1.06
31.99,625.3,0.12
31.95,625.31,-0.11
31.1,625.32,-2.39
30.84,625.33,-0.74
31.63,625.34,2.22
30.77,625.35,-2.42
30.46,625.36,-0.9
30.7,625.37,0.69
29.92,625.38,-2.19
29.92,625.39,0.0
30.52,625.4,1.68
29.94,625.41,-1.64
29.53,625.42,-1.15
29.64,625.43,0.32
30.6,625.44,2.7
31.16,625.45,1.59
31.95,625.46,2.23
32.56,625.47,1.73
32.31,625.48,-0.7
32.86,625.49,1.56
32.8,625.5,-0.16
32.52,625.51,-0.79
32.57,625.52,0.13
32.22,625.53,-0.97
32.27,625.54,0.14
32.39,625.55,0.33
31.57,625.56,-2.31
31.59,625.57,0.07
31.18,625.58,-1.17
30.66,625.59,-1.47
30.83,625.6,0.46
30.52,625.61,-0.88
30.63,625.62,0.33
31.61,625.63,2.78
32.71,625.64,3.1
33.61,625.65,2.57
33.67,625.66,0.15
34.11,625.67,1.27
34.69,625.68,1.62
33.28,625.69,-3.99
31.49,625.7,-5.06
30.18,625.71,-3.72
30.62,625.72,1.24
31.98,625.73,3.84
32.89,625.74,2.58
33.2,625.75,0.88
33.37,625.76,0.49
33.33,625.77,-0.12
32.94,625.78,-1.11
32.97,625.79,0.08
33.25,625.8,0.79
33.05,625.81,-0.57
32.75,625.82,-0.84
32.01,625.83,-2.08
31.29,625.84,-2.05
30.21,625.85,-3.05
30.89,625.86,1.9
30.6,625.87,-0.81
30.3,625.88,-0.86
31.31,625.89,2.86
32.37,625.9,3.02
33.06,625.91,1.95
32.9,625.92,-0.46
31.77,625.93,-3.18
32.18,625.94,1.16
33.53,625.95,3.84
33.82,625.96,0.8
33.98,625.97,0.47
33.72,625.98,-0.73
33.22,625.99,-1.42
32.38,626.0,-2.37
32.26,626.01,-0.36
31.99,626.02,-0.77
31.5,626.03,-1.39
31.78,626.04,0.79
31.58,626.05,-0.56
31.9,626.06,0.9
32.16,626.07,0.73
33.35,626.08,3.38
33.56,626.09,0.6
33.38,626.1,-0.52
33.93,626.11,1.57
32.97,626.12,-2.73
32.66,626.13,-0.89
32.19,626.14,-1.32
33.12,626.15,2.65
32.93,626.16,-0.55
