Speed (km/h),Elapsed time (s),Longitudinal acceleration (g)
23.32,595.0,1.1
23.6,595.01,0.78
23.36,595.02,-0.68
23.26,595.03,-0.27
23.08,595.04,-0.52
23.13,595.05,0.12
22.97,595.06,-0.44
23.17,595.07,0.55
22.91,595.08,-0.72
22.98,595.09,0.19
23.35,595.1,1.04
22.97,595.11,-1.07
23.31,595.12,0.98
23.37,595.13,0.16
23.09,595.14,-0.78
22.69,595.15,-1.14
22.65,595.16,-0.11
22.58,595.17,-0.2
22.59,595.18,0.02
22.61,595.19,0.07
22.85,595.2,0.67
22.84,595.21,-0.03
23.01,595.22,0.5
22.76,595.23,-0.72
22.42,595.24,-0.97
22.23,595.25,-0.53
21.91,595.26,-0.9
21.89,595.27,-0.05
21.48,595.28,-1.16
21.26,595.29,-0.63
21.42,595.3,0.45
21.68,595.31,0.73
21.85,595.32,0.5
21.7,595.33,-0.43
21.9,595.34,0.58
22.15,595.35,0.69
22.06,595.36,-0.24
22.16,595.37,0.28
22.16,595.38,0.0
21.56,595.39,-1.72
21.22,595.4,-0.94
20.91,595.41,-0.9
20.7,595.42,-0.58
20.55,595.43,-0.42
20.57,595.44,0.04
20.38,595.45,-0.54
20.41,595.46,0.1
20.51,595.47,0.27
20.64,595.48,0.38
20.98,595.49,0.96
21.61,595.5,1.78
22.02,595.51,1.16
22.11,595.52,0.26
22.21,595.53,0.29
22.06,595.54,-0.43
21.76,595.55,-0.86
21.6,595.56,-0.44
20.53,595.57,-3.03
20.42,595.58,-0.32
20.24,595.59,-0.51
19.93,595.6,-0.89
19.67,595.61,-0.73
19.62,595.62,-0.14
19.88,595.63,0.74
20.18,595.64,0.84
20.68,595.65,1.44
20.74,595.66,0.15
20.45,595.67,-0.8
20.38,595.68,-0.21
20.59,595.69,0.6
20.66,595.7,0.19
20.5,595.71,-0.44
20.09,595.72,-1.18
20.0,595.73,-0.26
20.07,595.74,0.21
20.15,595.75,0.23
20.19,595.76,0.1
20.13,595.77,-0.16
20.12,595.78,-0.02
19.88,595.79,-0.7
19.85,595.8,-0.07
19.6,595.81,-0.71
19.37,595.82,-0.65
19.17,595.83,-0.59
18.98,595.84,-0.53
18.96,595.85,-0.05
18.75,595.86,-0.6
18.54,595.87,-0.6
18.79,595.88,0.7
19.01,595.89,0.63
18.93,595.9,-0.21
18.78,595.91,-0.44
19.1,595.92,0.92
19.33,595.93,0.66
19.37,595.94,0.09
19.13,595.95,-0.68
19.07,595.96,-0.15
19.02,595.97,-0.15
18.68,595.98,-0.97
18.54,595.99,-0.39
