Speed (km/h),Elapsed time (s),Longitudinal acceleration (g)
35.92,253.48,-0.15
35.78,253.49,-0.4
35.35,253.5,-1.21
35.58,253.51,0.65
35.24,253.52,-0.96
35.11,253.53,-0.39
35.17,253.54,0.18
35.07,253.55,-0.28
35.16,253.56,0.24
35.42,253.57,0.75
34.86,253.58,-1.59
35.18,253.59,0.9
34.85,253.6,-0.92
34.91,253.61,0.17
35.11,253.62,0.57
35.41,253.63,0.83
35.21,253.64,-0.54
35.22,253.65,0.01
34.79,253.66,-1.22
34.21,253.67,-1.64
34.66,253.68,1.29
34.37,253.69,-0.84
33.76,253.7,-1.73
33.53,253.71,-0.64
33.03,253.72,-1.43
32.81,253.73,-0.61
33.11,253.74,0.84
33.28,253.75,0.49
33.95,253.76,1.88
34.25,253.77,0.87
34.54,253.78,0.82
34.95,253.79,1.15
34.76,253.8,-0.53
35.06,253.81,0.85
35.37,253.82,0.86
35.23,253.83,-0.4
35.25,253.84,0.06
35.93,253.85,1.92
35.73,253.86,-0.57
36.0,253.87,0.78
35.39,253.88,-1.73
34.94,253.89,-1.28
35.03,253.9,0.25
33.9,253.91,-3.2
34.4,253.92,1.42
34.51,253.93,0.33
34.03,253.94,-1.37
35.16,253.95,3.21
35.33,253.96,0.47
35.05,253.97,-0.8
35.03,253.98,-0.06
34.69,253.99,-0.95
34.7,254.0,0.02
34.86,254.01,0.45
35.3,254.02,1.25
34.38,254.03,-2.61
33.97,254.04,-1.16
33.5,254.05,-1.32
33.45,254.06,-0.16
33.88,254.07,1.24
33.65,254.08,-0.65
34.85,254.09,3.38
34.99,254.1,0.4
35.32,254.11,0.92
35.53,254.12,0.6
35.58,254.13,0.14
36.03,254.14,1.28
35.82,254.15,-0.59
35.34,254.16,-1.36
35.05,254.17,-0.81
35.19,254.18,0.39
35.35,254.19,0.46
35.05,254.2,-0.84
34.97,254.21,-0.24
34.53,254.22,-1.24
34.23,254.23,-0.86
34.91,254.24,1.93
34.47,254.25,-1.25
35.62,254.26,3.25
35.94,254.27,0.91
35.45,254.28,-1.37
35.05,254.29,-1.13
34.7,254.3,-1.0
34.27,254.31,-1.23
34.39,254.32,0.35
34.21,254.33,-0.52
34.81,254.34,1.7
35.56,254.35,2.13
35.58,254.36,0.05
35.55,254.37,-0.1
34.92,254.38,-1.77
34.22,254.39,-1.98
33.57,254.4,-1.86
