Speed (km/h),Elapsed time (s),Longitudinal acceleration (g)
28.11,660.0,-1.02
28.2,660.01,0.26
28.07,660.02,-0.36
27.68,660.03,-1.11
27.54,660.04,-0.39
27.91,660.05,1.05
27.93,660.06,0.08
28.09,660.07,0.44
28.27,660.08,0.51
28.45,660.09,0.5
28.28,660.1,-0.46
28.7,660.11,1.18
28.52,660.12,-0.51
28.18,660.13,-0.96
28.25,660.14,0.18
28.5,660.15,0.73
28.55,660.16,0.12
28.13,660.17,-1.18
28.01,660.18,-0.34
27.91,660.19,-0.29
27.87,660.2,-0.11
27.84,660.21,-0.09
27.73,660.22,-0.31
27.81,660.23,0.23
27.84,660.24,0.1
28.01,660.25,0.47
28.16,660.26,0.43
28.51,660.27,0.98
28.94,660.28,1.24
29.04,660.29,0.26
29.2,660.3,0.45
29.22,660.31,0.06
29.06,660.32,-0.44
29.24,660.33,0.52
29.23,660.34,-0.02
28.79,660.35,-1.27
28.78,660.36,-0.03
28.85,660.37,0.21
29.07,660.38,0.61
29.02,660.39,-0.13
28.92,660.4,-0.29
29.3,660.41,1.09
29.4,660.42,0.28
29.27,660.43,-0.37
29.03,660.44,-0.68
29.23,660.45,0.58
29.15,660.46,-0.24
29.06,660.47,-0.26
29.14,660.48,0.24
29.23,660.49,0.27
29.05,660.5,-0.52
28.78,660.51,-0.78
28.84,660.52,0.18
28.81,660.53,-0.08
28.92,660.54,0.31
28.79,660.55,-0.36
28.81,660.56,0.06
28.8,660.57,-0.05
28.45,660.58,-0.98
28.26,660.59,-0.53
28.29,660.6,0.06
28.42,660.61,0.39
28.42,660.62,-0.01
28.22,660.63,-0.58
28.15,660.64,-0.18
28.05,660.65,-0.27
27.78,660.66,-0.79
27.66,660.67,-0.33
27.9,660.68,0.69
28.23,660.69,0.91
28.49,660.7,0.75
28.79,660.71,0.86
28.84,660.72,0.15
29.17,660.73,0.93
29.22,660.74,0.13
28.71,660.75,-1.45
28.63,660.76,-0.22
28.79,660.77,0.46
28.75,660.78,-0.12
28.97,660.79,0.62
28.91,660.8,-0.16
28.77,660.81,-0.39
28.45,660.82,-0.92
28.02,660.83,-1.21
28.01,660.84,-0.04
28.25,660.85,0.7
28.54,660.86,0.8
28.81,660.87,0.77
29.37,660.88,1.61
29.43,660.89,0.16
29.46,660.9,0.08
29.21,660.91,-0.72
29.11,660.92,-0.26
28.94,660.93,-0.48
29.02,660.94,0.23
28.95,660.95,-0.2
28.72,660.96,-0.65
28.53,660.97,-0.53
28.35,660.98,-0.52
28.77,660.99,1.18
29.52,661.0,2.13
29.54,661.01,0.05
29.51,661.02,-0.08
29.64,661.03,0.37
29.49,661.04,-0.41
29.22,661.05,-0.78
29.12,661.06,-0.27
28.96,661.07,-0.45
29.09,661.08,0.38
29.25,661.09,0.46
29.54,661.1,0.81
29.38,661.11,-0.45
28.94,661.12,-1.25
28.65,661.13,-0.81
28.66,661.14,0.02
29.0,661.15,0.97
28.93,661.16,-0.22
28.89,661.17,-0.1
29.11,661.18,0.62
29.03,661.19,-0.23
29.05,661.2,0.04
29.4,661.21,1.0
29.49,661.22,0.25
29.18,661.23,-0.87
29.04,661.24,-0.39
28.73,661.25,-0.9
28.79,661.26,0.18
28.77,661.27,-0.05
29.24,661.28,1.33
29.24,661.29,0.0
29.22,661.3,-0.05
29.49,661.31,0.75
29.51,661.32,0.07
29.32,661.33,-0.54
29.27,661.34,-0.15
28.98,661.35,-0.83
28.79,661.36,-0.52
28.98,661.37,0.53
28.86,661.38,-0.35
28.76,661.39,-0.27
28.77,661.4,0.04
28.83,661.41,0.16
28.75,661.42,-0.24
28.9,661.43,0.42
29.02,661.44,0.36
29.21,661.45,0.52
29.36,661.46,0.44
29.38,661.47,0.04
29.71,661.48,0.95
29.96,661.49,0.7
29.85,661.5,-0.31
29.54,661.51,-0.89
29.32,661.52,-0.61
29.34,661.53,0.06
29.25,661.54,-0.27
29.18,661.55,-0.18
29.19,661.56,0.03
29.36,661.57,0.47
29.24,661.58,-0.32
29.44,661.59,0.55
29.43,661.6,-0.02
29.59,661.61,0.45
29.74,661.62,0.42
29.81,661.63,0.2
29.86,661.64,0.13
29.69,661.65,-0.47
29.79,661.66,0.29
29.94,661.67,0.41
29.62,661.68,-0.9
29.57,661.69,-0.14
29.6,661.7,0.06
29.82,661.71,0.65
29.64,661.72,-0.52
29.71,661.73,0.18
29.68,661.74,-0.07
29.46,661.75,-0.63
29.46,661.76,-0.01
29.52,661.77,0.18
29.52,661.78,-0.01
29.63,661.79,0.32
29.67,661.8,0.11
29.98,661.81,0.87
30.12,661.82,0.4
30.18,661.83,0.17
30.18,661.84,0.02
30.01,661.85,-0.49
30.07,661.86,0.18
30.18,661.87,0.31
29.84,661.88,-0.97
29.71,661.89,-0.37
29.65,661.9,-0.16
29.41,661.91,-0.7
29.31,661.92,-0.27
29.18,661.93,-0.39
29.1,661.94,-0.22
29.1,661.95,0.01
29.3,661.96,0.57
29.38,661.97,0.21
29.3,661.98,-0.22
29.47,661.99,0.49
29.79,662.0,0.9
29.97,662.01,0.52
29.99,662.02,0.04
30.14,662.03,0.43
30.19,662.04,0.15
30.01,662.05,-0.54
30.02,662.06,0.04
29.91,662.07,-0.33
29.78,662.08,-0.36
29.66,662.09,-0.33
29.44,662.1,-0.61
29.51,662.11,0.17
29.48,662.12,-0.07
29.56,662.13,0.22
29.71,662.14,0.42
29.83,662.15,0.33
30.12,662.16,0.84
