Speed (km/h),Elapsed time (s),Longitudinal acceleration (g)
28.95,615.42,-1.12
28.59,615.43,-1.03
28.17,615.44,-1.19
27.85,615.45,-0.92
29.21,615.46,3.86
29.14,615.47,-0.2
30.31,615.48,3.33
30.97,615.49,1.85
30.85,615.5,-0.33
30.62,615.51,-0.64
30.38,615.52,-0.67
30.24,615.53,-0.4
30.24,615.54,-0.01
30.42,615.55,0.49
30.42,615.56,0.01
31.03,615.57,1.72
30.72,615.58,-0.88
30.21,615.59,-1.43
29.28,615.6,-2.63
28.65,615.61,-1.79
27.31,615.62,-3.8
27.7,615.63,1.1
28.02,615.64,0.92
29.0,615.65,2.79
29.23,615.66,0.64
29.43,615.67,0.57
29.04,615.68,-1.1
28.67,615.69,-1.03
27.89,615.7,-2.22
27.8,615.71,-0.25
27.15,615.72,-1.84
26.82,615.73,-0.93
27.24,615.74,1.16
27.81,615.75,1.63
27.28,615.76,-1.5
26.65,615.77,-1.81
29.09,615.78,6.92
29.56,615.79,1.34
28.14,615.8,-4.04
26.79,615.81,-3.8
26.78,615.82,-0.04
27.34,615.83,1.58
28.75,615.84,4.01
30.1,615.85,3.82
30.24,615.86,0.38
30.12,615.87,-0.32
31.15,615.88,2.93
31.53,615.89,1.07
32.56,615.9,2.91
32.88,615.91,0.9
34.71,615.92,5.19
34.58,615.93,-0.37
34.62,615.94,0.1
33.91,615.95,-2.01
33.18,615.96,-2.07
31.63,615.97,-4.37
30.79,615.98,-2.38
30.51,615.99,-0.8
30.78,616.0,0.75
30.38,616.01,-1.13
29.41,616.02,-2.74
29.4,616.03,-0.03
30.42,616.04,2.9
30.52,616.05,0.28
