Speed (km/h),Elapsed time (s),Longitudinal acceleration (g)
29.99,662.02,0.04
30.14,662.03,0.43
30.19,662.04,0.15
30.01,662.05,-0.54
30.02,662.06,0.04
29.91,662.07,-0.33
29.78,662.08,-0.36
29.66,662.09,-0.33
29.44,662.1,-0.61
29.51,662.11,0.17
29.48,662.12,-0.07
29.56,662.13,0.22
29.71,662.14,0.42
29.83,662.15,0.33
30.12,662.16,0.84
30.16,662.17,0.09
30.25,662.18,0.28
30.37,662.19,0.32
30.24,662.2,-0.37
30.23,662.21,-0.03
29.97,662.22,-0.72
29.8,662.23,-0.49
30.01,662.24,0.6
29.91,662.25,-0.29
30.09,662.26,0.5
30.02,662.27,-0.21
29.86,662.28,-0.43
29.85,662.29,-0.03
30.07,662.3,0.62
30.04,662.31,-0.1
30.16,662.32,0.35
30.28,662.33,0.33
30.56,662.34,0.8
30.51,662.35,-0.16
30.48,662.36,-0.07
30.27,662.37,-0.59
30.21,662.38,-0.17
29.97,662.39,-0.68
29.85,662.4,-0.36
29.75,662.41,-0.27
29.88,662.42,0.35
29.82,662.43,-0.15
29.96,662.44,0.39
29.78,662.45,-0.52
30.07,662.46,0.83
30.3,662.47,0.65
30.35,662.48,0.14
30.28,662.49,-0.2
30.38,662.5,0.29
30.26,662.51,-0.36
30.68,662.52,1.21
30.74,662.53,0.16
30.77,662.54,0.09
30.52,662.55,-0.71
30.5,662.56,-0.06
30.5,662.57,0.02
30.16,662.58,-0.98
30.17,662.59,0.02
30.22,662.6,0.17
30.08,662.61,-0.41
30.17,662.62,0.25
30.14,662.63,-0.08
30.04,662.64,-0.27
30.03,662.65,-0.04
29.95,662.66,-0.24
30.05,662.67,0.29
30.08,662.68,0.1
30.37,662.69,0.82
30.51,662.7,0.38
30.65,662.71,0.42
30.94,662.72,0.82
31.27,662.73,0.93
31.3,662.74,0.07
31.23,662.75,-0.19
30.99,662.76,-0.69
30.87,662.77,-0.32
30.87,662.78,-0.01
30.78,662.79,-0.27
30.82,662.8,0.11
30.71,662.81,-0.29
30.69,662.82,-0.08
30.77,662.83,0.25
30.86,662.84,0.26
30.59,662.85,-0.79
30.48,662.86,-0.3
30.82,662.87,0.97
31.02,662.88,0.56
31.05,662.89,0.09
31.13,662.9,0.21
31.09,662.91,-0.09
31.19,662.92,0.27
31.24,662.93,0.15
31.15,662.94,-0.26
31.07,662.95,-0.22
30.97,662.96,-0.29
30.82,662.97,-0.43
30.77,662.98,-0.12
30.73,662.99,-0.12
30.98,663.0,0.69
30.88,663.01,-0.26
30.7,663.02,-0.52
30.82,663.03,0.34
31.07,663.04,0.7
30.78,663.05,-0.82
30.92,663.06,0.41
31.03,663.07,0.3
30.89,663.08,-0.39
30.7,663.09,-0.52
30.73,663.1,0.06
30.76,663.11,0.1
30.99,663.12,0.64
30.95,663.13,-0.1
30.88,663.14,-0.21
30.78,663.15,-0.27
30.65,663.16,-0.37
30.55,663.17,-0.3
30.52,663.18,-0.07
30.45,663.19,-0.19
30.66,663.2,0.59
30.86,663.21,0.56
31.03,663.22,0.48
31.15,663.23,0.33
31.18,663.24,0.09
31.23,663.25,0.14
31.3,663.26,0.19
31.27,663.27,-0.08
31.17,663.28,-0.28
31.1,663.29,-0.2
31.11,663.3,0.05
30.99,663.31,-0.34
31.1,663.32,0.3
30.85,663.33,-0.71
30.66,663.34,-0.54
30.81,663.35,0.43
30.93,663.36,0.36
30.73,663.37,-0.57
30.71,663.38,-0.06
30.93,663.39,0.64
31.09,663.4,0.44
31.27,663.41,0.51
31.39,663.42,0.33
31.52,663.43,0.38
31.57,663.44,0.15
31.66,663.45,0.25
31.62,663.46,-0.11
31.43,663.47,-0.54
31.3,663.48,-0.37
31.11,663.49,-0.53
31.08,663.5,-0.1
31.17,663.51,0.26
31.15,663.52,-0.06
31.25,663.53,0.29
31.16,663.54,-0.27
31.25,663.55,0.25
31.27,663.56,0.06
31.32,663.57,0.14
31.35,663.58,0.08
31.59,663.59,0.7
31.55,663.6,-0.13
31.6,663.61,0.17
31.64,663.62,0.11
31.66,663.63,0.06
31.48,663.64,-0.51
31.62,663.65,0.39
31.54,663.66,-0.22
31.38,663.67,-0.47
31.65,663.68,0.77
31.76,663.69,0.3
31.81,663.7,0.15
31.81,663.71,0.0
31.74,663.72,-0.18
31.92,663.73,0.52
32.04,663.74,0.33
32.08,663.75,0.11
32.07,663.76,-0.01
32.02,663.77,-0.16
32.23,663.78,0.6
32.43,663.79,0.57
32.28,663.8,-0.44
32.03,663.81,-0.69
31.85,663.82,-0.52
31.79,663.83,-0.15
31.71,663.84,-0.23
31.56,663.85,-0.44
31.61,663.86,0.16
31.52,663.87,-0.26
31.5,663.88,-0.05
