Speed (km/h),Elapsed time (s),Longitudinal acceleration (g)
0.0,133.0,0.03
0.0,133.01,0.32
0.0,133.02,-0.48
0.0,133.03,0.28
0.0,133.04,0.32
0.0,133.05,-0.12
0.0,133.06,0.02
0.0,133.07,-0.24
0.0,133.08,-0.1
0.0,133.09,0.09
0.0,133.1,-0.14
0.0,133.11,-0.06
0.0,133.12,0.47
0.0,133.13,0.11
0.0,133.14,-0.33
0.0,133.15,0.05
0.0,133.16,-0.01
0.0,133.17,-0.11
0.0,133.18,0.13
0.0,133.19,0.1
0.0,133.2,0.24
0.0,133.21,-0.13
0.0,133.22,-0.45
0.0,133.23,0.23
0.0,133.24,0.08
0.0,133.25,-0.07
0.0,133.26,-0.13
0.0,133.27,0.01
0.0,133.28,0.07
0.0,133.29,-0.2
0.0,133.3,0.02
0.0,133.31,0.29
0.0,133.32,-0.13
0.0,133.33,-0.16
0.0,133.34,0.24
0.0,133.35,-0.01
0.0,133.36,0.16
0.0,133.37,-0.13
0.0,133.38,0.0
0.0,133.39,-0.27
0.0,133.4,-0.09
0.0,133.41,0.24
0.0,133.42,0.17
0.0,133.43,0.03
0.0,133.44,0.02
0.0,133.45,-0.11
0.0,133.46,-0.07
0.0,133.47,-0.22
0.0,133.48,0.5
0.0,133.49,0.12
0.0,133.5,-0.22
0.0,133.51,0.09
0.0,133.52,-0.42
0.0,133.53,0.22
0.0,133.54,0.43
0.0,133.55,0.03
0.0,133.56,-0.53
0.0,133.57,-0.09
0.0,133.58,0.04
0.0,133.59,-0.03
0.0,133.6,-0.03
0.0,133.61,0.08
0.0,133.62,0.21
0.0,133.63,-0.43
0.0,133.64,0.16
0.0,133.65,0.01
0.0,133.66,0.32
0.0,133.67,-0.28
0.0,133.68,0.39
0.0,133.69,-0.47
0.0,133.7,-0.17
0.0,133.71,0.47
0.0,133.72,-0.08
0.0,133.73,-0.28
0.0,133.74,-0.05
0.0,133.75,0.01
0.0,133.76,0.26
0.0,133.77,-0.1
0.0,133.78,0.56
0.0,133.79,-0.03
0.0,133.8,-0.54
0.0,133.81,0.14
0.0,133.82,-0.18
0.0,133.83,-0.04
0.0,133.84,0.16
0.0,133.85,0.0
0.0,133.86,0.39
0.0,133.87,-0.15
0.0,133.88,0.16
0.0,133.89,-0.28
0.0,133.9,-0.13
0.0,133.91,0.34
0.0,133.92,-0.64
0.0,133.93,0.23
0.0,133.94,-0.16
0.0,133.95,0.53
0.0,133.96,-0.36
0.0,133.97,-0.22
0.0,133.98,0.31
0.0,133.99,0.02
