Speed (km/h),Elapsed time (s),Longitudinal acceleration (g)
33.68,263.0,0.45
33.78,263.01,0.26
33.97,263.02,0.54
34.07,263.03,0.29
34.11,263.04,0.1
34.17,263.05,0.16
34.27,263.06,0.3
34.38,263.07,0.31
34.52,263.08,0.39
34.41,263.09,-0.3
34.25,263.1,-0.47
34.25,263.11,0.01
33.91,263.12,-0.97
33.67,263.13,-0.67
33.83,263.14,0.44
33.94,263.15,0.31
34.15,263.16,0.59
34.22,263.17,0.21
34.09,263.18,-0.36
34.19,263.19,0.26
34.29,263.2,0.29
34.16,263.21,-0.37
33.93,263.22,-0.65
33.89,263.23,-0.1
34.01,263.24,0.33
33.9,263.25,-0.3
33.9,263.26,0.0
34.19,263.27,0.8
34.19,263.28,0.02
34.14,263.29,-0.14
34.12,263.3,-0.05
33.94,263.31,-0.53
33.69,263.32,-0.7
33.54,263.33,-0.43
33.38,263.34,-0.45
33.61,263.35,0.64
33.81,263.36,0.59
34.01,263.37,0.56
34.2,263.38,0.52
34.33,263.39,0.38
34.46,263.4,0.36
34.24,263.41,-0.62
34.09,263.42,-0.41
34.29,263.43,0.55
34.48,263.44,0.54
34.3,263.45,-0.5
34.25,263.46,-0.14
34.17,263.47,-0.24
34.22,263.48,0.14
34.32,263.49,0.29
34.27,263.5,-0.16
34.04,263.51,-0.63
34.18,263.52,0.38
34.0,263.53,-0.51
34.07,263.54,0.2
33.97,263.55,-0.27
34.1,263.56,0.36
33.89,263.57,-0.59
33.91,263.58,0.07
33.94,263.59,0.06
33.74,263.6,-0.55
33.8,263.61,0.16
33.63,263.62,-0.48
33.82,263.63,0.54
33.89,263.64,0.22
34.0,263.65,0.3
34.01,263.66,0.04
33.95,263.67,-0.17
33.91,263.68,-0.12
33.95,263.69,0.1
34.05,263.7,0.28
34.05,263.71,0.02
34.24,263.72,0.52
34.09,263.73,-0.41
33.8,263.74,-0.82
33.79,263.75,-0.04
33.78,263.76,-0.04
33.55,263.77,-0.63
33.92,263.78,1.02
34.1,263.79,0.51
34.14,263.8,0.12
33.77,263.81,-1.04
33.76,263.82,-0.04
33.73,263.83,-0.09
33.77,263.84,0.11
33.68,263.85,-0.24
34.0,263.86,0.9
33.93,263.87,-0.21
34.08,263.88,0.43
34.1,263.89,0.07
34.47,263.9,1.03
34.33,263.91,-0.37
34.34,263.92,0.02
34.09,263.93,-0.72
33.8,263.94,-0.82
33.45,263.95,-0.99
33.19,263.96,-0.72
33.71,263.97,1.47
33.84,263.98,0.37
34.03,263.99,0.53
