Speed (km/h),Elapsed time (s),Longitudinal acceleration (g)
35.48,667.36,0.12
35.22,667.37,-0.73
34.9,667.38,-0.91
34.98,667.39,0.22
35.06,667.4,0.24
35.06,667.41,0.0
35.24,667.42,0.51
35.2,667.43,-0.13
35.24,667.44,0.12
35.28,667.45,0.13
35.32,667.46,0.11
35.5,667.47,0.5
35.45,667.48,-0.13
35.6,667.49,0.42
35.56,667.5,-0.12
35.45,667.51,-0.31
35.36,667.52,-0.26
35.25,667.53,-0.31
35.26,667.54,0.04
35.22,667.55,-0.11
35.2,667.56,-0.06
35.14,667.57,-0.18
35.21,667.58,0.19
34.97,667.59,-0.66
34.92,667.6,-0.14
34.97,667.61,0.14
35.4,667.62,1.22
35.78,667.63,1.08
35.46,667.64,-0.91
34.94,667.65,-1.48
34.97,667.66,0.1
34.74,667.67,-0.66
34.66,667.68,-0.24
35.16,667.69,1.41
35.48,667.7,0.92
35.88,667.71,1.14
35.86,667.72,-0.07
35.84,667.73,-0.05
35.35,667.74,-1.39
35.58,667.75,0.64
35.4,667.76,-0.49
35.21,667.77,-0.54
35.17,667.78,-0.12
35.42,667.79,0.7
35.63,667.8,0.59
35.84,667.81,0.59
35.56,667.82,-0.77
35.31,667.83,-0.72
35.34,667.84,0.07
35.39,667.85,0.14
35.38,667.86,-0.03
35.67,667.87,0.83
35.81,667.88,0.4
35.96,667.89,0.43
35.73,667.9,-0.67
35.92,667.91,0.56
35.69,667.92,-0.66
35.39,667.93,-0.84
35.59,667.94,0.54
35.53,667.95,-0.16
35.54,667.96,0.02
35.84,667.97,0.85
35.75,667.98,-0.26
35.59,667.99,-0.44
35.5,668.0,-0.26
35.51,668.01,0.02
35.36,668.02,-0.41
35.2,668.03,-0.45
35.1,668.04,-0.31
35.48,668.05,1.08
35.33,668.06,-0.42
35.58,668.07,0.71
36.1,668.08,1.48
36.06,668.09,-0.12
35.84,668.1,-0.61
35.78,668.11,-0.18
35.62,668.12,-0.45
35.59,668.13,-0.1
35.5,668.14,-0.25
35.3,668.15,-0.56
35.47,668.16,0.46
35.72,668.17,0.72
35.49,668.18,-0.64
35.46,668.19,-0.1
35.61,668.2,0.42
35.76,668.21,0.43
35.64,668.22,-0.34
35.58,668.23,-0.16
35.92,668.24,0.96
36.25,668.25,0.93
35.98,668.26,-0.77
36.41,668.27,1.22
35.97,668.28,-1.25
35.84,668.29,-0.36
35.8,668.3,-0.11
35.84,668.31,0.1
35.53,668.32,-0.86
35.94,668.33,1.16
35.62,668.34,-0.93
35.9,668.35,0.81
36.1,668.36,0.56
35.42,668.37,-1.92
35.28,668.38,-0.4
35.39,668.39,0.31
35.41,668.4,0.07
35.06,668.41,-1.0
35.47,668.42,1.16
35.59,668.43,0.35
35.83,668.44,0.68
35.87,668.45,0.1
35.75,668.46,-0.32
35.9,668.47,0.42
35.87,668.48,-0.1
35.8,668.49,-0.19
35.22,668.5,-1.65
35.01,668.51,-0.58
35.1,668.52,0.23
35.17,668.53,0.2
35.49,668.54,0.91
35.52,668.55,0.09
35.26,668.56,-0.74
35.72,668.57,1.32
35.81,668.58,0.24
35.74,668.59,-0.18
35.7,668.6,-0.12
35.42,668.61,-0.8
35.44,668.62,0.06
35.47,668.63,0.08
35.53,668.64,0.18
35.96,668.65,1.22
35.94,668.66,-0.06
35.82,668.67,-0.33
35.62,668.68,-0.59
35.83,668.69,0.61
35.92,668.7,0.25
36.1,668.71,0.49
36.12,668.72,0.07
36.28,668.73,0.47
35.89,668.74,-1.13
35.7,668.75,-0.53
35.63,668.76,-0.19
35.56,668.77,-0.21
35.3,668.78,-0.73
35.52,668.79,0.61
35.58,668.8,0.19
35.82,668.81,0.65
35.67,668.82,-0.41
35.75,668.83,0.21
35.8,668.84,0.16
35.69,668.85,-0.31
