Speed (km/h),Elapsed time (s),Longitudinal acceleration (g)
37.95,363.57,-2.53
38.04,363.58,0.26
38.05,363.59,0.03
37.65,363.6,-1.14
38.55,363.61,2.57
40.04,363.62,4.22
44.29,363.64,-2.83
37.6,363.65,-18.95
37.54,363.66,-0.15
35.67,363.67,-5.31
38.55,363.68,8.16
38.72,363.69,0.47
42.43,363.7,10.5
41.03,363.71,-3.95
40.52,363.72,-1.45
39.55,363.73,-2.73
38.39,363.74,-3.31
38.34,363.75,-0.14
40.3,363.76,5.56
42.25,363.77,5.54
42.07,363.78,-0.52
40.96,363.79,-3.13
41.87,363.8,2.56
42.46,363.81,1.68
42.86,363.82,1.13
41.14,363.83,-4.85
42.14,363.84,2.81
40.17,363.85,-5.58
35.76,363.86,-12.47
36.54,363.87,2.21
36.96,363.88,1.18
36.82,363.89,-0.39
36.71,363.9,-0.32
40.3,363.91,10.17
41.72,363.92,4.02
40.49,363.93,-3.47
38.57,363.94,-5.43
38.55,363.95,-0.07
40.55,363.96,5.67
40.6,363.97,0.13
41.7,363.98,3.14
42.94,363.99,3.51
41.9,364.0,-2.94
42.39,364.01,1.37
42.32,364.02,-0.18
41.21,364.03,-3.14
40.24,364.04,-2.75
40.45,364.05,0.6
40.58,364.06,0.36
40.24,364.07,-0.96
40.15,364.08,-0.27
39.84,364.09,-0.86
40.52,364.1,1.92
40.77,364.11,0.69
40.94,364.12,0.49
40.64,364.13,-0.85
40.41,364.14,-0.66
39.96,364.15,-1.27
39.96,364.16,0.02
39.83,364.17,-0.39
40.35,364.18,1.48
40.16,364.19,-0.53
39.51,364.2,-1.86
39.25,364.21,-0.74
39.09,364.22,-0.43
39.02,364.23,-0.22
38.89,364.24,-0.37
39.55,364.25,1.87
39.63,364.26,0.24
40.14,364.27,1.45
40.17,364.28,0.08
40.05,364.29,-0.35
39.9,364.3,-0.42
39.48,364.31,-1.18
39.27,364.32,-0.6
39.11,364.33,-0.44
39.21,364.34,0.27
39.68,364.35,1.33
40.71,364.36,2.93
41.43,364.37,2.05
41.14,364.38,-0.84
40.51,364.39,-1.77
40.53,364.4,0.05
39.83,364.41,-1.98
39.25,364.42,-1.63
38.72,364.43,-1.5
38.65,364.44,-0.21
38.48,364.45,-0.48
38.0,364.46,-1.34
38.71,364.47,1.99
37.21,364.48,-4.25
36.43,364.49,-2.19
36.26,364.5,-0.49
38.88,364.51,7.41
37.63,364.52,-3.54
38.09,364.53,1.3
38.93,364.54,2.37
39.35,364.55,1.22
39.68,364.56,0.91
39.68,364.57,0.02
40.06,364.58,1.07
39.76,364.59,-0.86
39.24,364.6,-1.47
39.26,364.61,0.04
39.11,364.62,-0.41
39.26,364.63,0.42
39.6,364.64,0.96
39.44,364.65,-0.47
39.5,364.66,0.18
39.33,364.67,-0.48
39.12,364.68,-0.6
38.89,364.69,-0.65
38.74,364.7,-0.43
38.67,364.71,-0.17
38.98,364.72,0.88
38.94,364.73,-0.13
38.9,364.74,-0.1
38.67,364.75,-0.65
38.44,364.76,-0.65
38.3,364.77,-0.4
38.38,364.78,0.23
38.25,364.79,-0.36
38.05,364.8,-0.57
38.01,364.81,-0.13
38.06,364.82,0.16
38.23,364.83,0.48
38.21,364.84,-0.07
38.63,364.85,1.19
39.0,364.86,1.05
39.42,364.87,1.2
39.21,364.88,-0.61
38.95,364.89,-0.73
38.85,364.9,-0.27
38.44,364.91,-1.17
38.94,364.92,1.42
39.24,364.93,0.84
39.09,364.94,-0.42
39.22,364.95,0.36
39.85,364.96,1.78
39.85,364.97,0.01
39.61,364.98,-0.67
39.16,364.99,-1.27
38.27,365.0,-2.53
37.8,365.01,-1.35
37.64,365.02,-0.44
37.65,365.03,0.04
37.75,365.04,0.27
37.82,365.05,0.2
37.67,365.06,-0.41
37.54,365.07,-0.38
37.6,365.08,0.17
37.97,365.09,1.05
38.35,365.1,1.09
38.18,365.11,-0.5
38.12,365.12,-0.16
38.12,365.13,0.01
37.75,365.14,-1.06
37.57,365.15,-0.5
37.66,365.16,0.23
37.94,365.17,0.81
38.09,365.18,0.41
38.42,365.19,0.95
38.47,365.2,0.14
38.32,365.21,-0.43
37.96,365.22,-1.04
38.27,365.23,0.9
38.46,365.24,0.54
38.73,365.25,0.74
38.31,365.26,-1.17
38.63,365.27,0.9
38.49,365.28,-0.41
38.42,365.29,-0.19
38.42,365.3,-0.01
38.24,365.31,-0.49
38.29,365.32,0.14
37.81,365.33,-1.36
37.74,365.34,-0.2
38.42,365.35,1.93
39.0,365.36,1.64
39.14,365.37,0.4
39.16,365.38,0.05
39.3,365.39,0.39
39.48,365.4,0.5
39.82,365.41,0.97
39.59,365.42,-0.63
39.52,365.43,-0.21
39.36,365.44,-0.46
38.95,365.45,-1.14
38.44,365.46,-1.47
37.85,365.47,-1.65
37.77,365.48,-0.25
37.81,365.49,0.14
37.42,365.5,-1.13
37.38,365.51,-0.09
37.8,365.52,1.18
38.2,365.53,1.14
38.13,365.54,-0.22
37.9,365.55,-0.65
38.44,365.56,1.54
38.98,365.57,1.53
38.9,365.58,-0.25
38.4,365.59,-1.41
38.63,365.6,0.67
38.75,365.61,0.32
38.54,365.62,-0.59
38.31,365.63,-0.65
37.91,365.64,-1.12
38.04,365.65,0.35
37.66,365.66,-1.09
37.19,365.67,-1.33
37.81,365.68,1.77
38.24,365.69,1.21
38.21,365.7,-0.07
38.68,365.71,1.32
39.0,365.72,0.92
38.69,365.73,-0.88
38.94,365.74,0.69
39.17,365.75,0.67
38.97,365.76,-0.57
38.54,365.77,-1.22
38.67,365.78,0.36
38.62,365.79,-0.14
38.65,365.8,0.08
38.57,365.81,-0.22
38.24,365.82,-0.93
38.94,365.83,1.98
38.76,365.84,-0.5
39.21,365.85,1.27
39.31,365.86,0.29
39.82,365.87,1.42
40.03,365.88,0.61
40.6,365.89,1.6
40.78,365.9,0.52
40.45,365.91,-0.94
40.63,365.92,0.52
40.05,365.93,-1.64
39.67,365.94,-1.08
39.14,365.95,-1.5
38.35,365.96,-2.24
37.8,365.97,-1.55
37.82,365.98,0.04
38.19,365.99,1.06
37.94,366.0,-0.71
37.53,366.01,-1.17
37.6,366.02,0.2
38.16,366.03,1.59
37.82,366.04,-0.96
37.49,366.05,-0.94
37.74,366.06,0.72
38.5,366.07,2.16
38.52,366.08,0.06
38.38,366.09,-0.4
38.74,366.1,1.02
39.25,366.11,1.45
39.87,366.12,1.75
39.79,366.13,-0.25
39.88,366.14,0.27
39.36,366.15,-1.48
39.79,366.16,1.22
40.05,366.17,0.74
39.64,366.18,-1.18
39.35,366.19,-0.82
38.62,366.2,-2.06
38.02,366.21,-1.7
37.69,366.22,-0.93
37.9,366.23,0.6
38.2,366.24,0.86
37.52,366.25,-1.93
37.1,366.26,-1.19
37.95,366.27,2.4
39.08,366.28,3.19
39.57,366.29,1.39
39.32,366.3,-0.71
39.22,366.31,-0.27
39.25,366.32,0.07
39.52,366.33,0.78
39.81,366.34,0.82
39.61,366.35,-0.57
39.69,366.36,0.23
40.12,366.37,1.21
40.54,366.38,1.2
40.73,366.39,0.52
40.08,366.4,-1.83
40.02,366.41,-0.18
39.73,366.42,-0.81
39.32,366.43,-1.15
38.83,366.44,-1.39
38.57,366.45,-0.74
37.92,366.46,-1.85
38.42,366.47,1.43
38.4,366.48,-0.06
37.96,366.49,-1.25
37.44,366.5,-1.48
37.04,366.51,-1.12
36.7,366.52,-0.97
37.39,366.53,1.94
37.77,366.54,1.08
37.84,366.55,0.2
37.84,366.56,0.02
37.99,366.57,0.41
38.32,366.58,0.94
38.79,366.59,1.34
38.87,366.6,0.22
39.65,366.61,2.21
40.97,366.62,3.74
41.4,366.63,1.21
41.86,366.64,1.31
41.69,366.65,-0.48
41.11,366.66,-1.64
40.99,366.67,-0.35
40.14,366.68,-2.41
39.35,366.69,-2.22
39.15,366.7,-0.57
39.15,366.71,0.0
39.4,366.72,0.71
39.01,366.73,-1.09
38.6,366.74,-1.17
38.49,366.75,-0.32
38.31,366.76,-0.51
38.78,366.77,1.35
38.08,366.78,-1.98
38.33,366.79,0.69
38.42,366.8,0.26
38.68,366.81,0.73
39.18,366.82,1.42
40.03,366.83,2.41
40.08,366.84,0.14
39.99,366.85,-0.24
39.59,366.86,-1.14
39.7,366.87,0.32
39.81,366.88,0.31
39.66,366.89,-0.42
39.47,366.9,-0.56
38.92,366.91,-1.54
39.53,366.92,1.73
40.06,366.93,1.49
40.49,366.94,1.21
40.9,366.95,1.19
41.23,366.96,0.93
40.01,366.97,-3.46
39.5,366.98,-1.44
39.43,366.99,-0.21
39.39,367.0,-0.12
40.19,367.01,2.27
40.4,367.02,0.58
40.73,367.03,0.93
40.75,367.04,0.06
41.3,367.05,1.57
40.99,367.06,-0.87
40.07,367.07,-2.62
40.06,367.08,-0.03
39.81,367.09,-0.72
39.72,367.1,-0.25
39.8,367.11,0.24
39.66,367.12,-0.39
38.91,367.13,-2.15
38.6,367.14,-0.88
38.06,367.15,-1.52
36.56,367.16,-4.25
36.69,367.17,0.38
37.38,367.18,1.95
40.0,367.19,7.41
39.1,367.2,-2.54
41.01,367.21,5.39
38.6,367.22,-6.8
35.84,367.23,-7.82
38.03,367.24,6.2
36.72,367.25,-3.71
42.05,367.26,15.09
43.89,367.27,5.2
40.47,367.28,-9.68
36.01,367.29,-12.64
31.39,367.3,-13.08
27.48,367.31,-11.08
27.49,367.32,0.02
31.08,367.33,10.19
35.04,367.34,11.2
36.0,367.35,2.72
37.13,367.36,3.21
37.67,367.37,1.53
35.56,367.38,-5.97
37.34,367.39,5.03
36.15,367.4,-3.37
33.73,367.41,-6.86
33.09,367.42,-1.8
30.21,367.43,-8.17
30.39,367.44,0.51
30.22,367.45,-0.47
30.14,367.46,-0.25
34.45,367.47,12.21
34.33,367.48,-0.33
31.46,367.49,-8.13
29.73,367.5,-4.89
25.56,367.51,-11.81
24.31,367.52,-3.56
23.99,367.53,-0.89
24.78,367.54,2.24
23.33,367.55,-4.11
32.75,367.56,26.67
31.65,367.57,-3.1
32.19,367.58,1.51
34.19,367.59,5.69
35.26,367.6,3.03
36.19,367.61,2.63
36.37,367.62,0.51
36.83,367.63,1.29
35.62,367.64,-3.43
33.75,367.65,-5.27
32.72,367.66,-2.93
31.82,367.67,-2.54
31.58,367.68,-0.68
31.21,367.69,-1.05
31.49,367.7,0.79
31.72,367.71,0.63
38.05,367.72,17.94
37.7,367.73,-1.0
36.88,367.74,-2.31
37.75,367.75,2.48
36.92,367.76,-2.37
36.62,367.77,-0.83
37.32,367.78,1.97
36.68,367.79,-1.82
37.53,367.8,2.42
38.92,367.81,3.92
38.13,367.82,-2.23
40.18,367.83,5.82
39.68,367.84,-1.42
36.81,367.85,-8.14
34.37,367.86,-6.92
32.0,367.87,-6.7
30.92,367.88,-3.07
31.03,367.89,0.32
31.32,367.9,0.82
30.49,367.91,-2.35
30.72,367.92,0.66
30.75,367.93,0.08
30.5,367.94,-0.7
30.54,367.95,0.1
31.81,367.96,3.59
32.33,367.97,1.48
30.87,367.98,-4.14
30.74,367.99,-0.35
30.97,368.0,0.65
29.58,368.01,-3.94
27.85,368.02,-4.92
28.41,368.03,1.59
28.71,368.04,0.86
27.86,368.05,-2.42
27.47,368.06,-1.1
28.31,368.07,2.38
26.61,368.08,-4.8
27.34,368.09,2.05
26.85,368.1,-1.39
26.34,368.11,-1.43
25.78,368.12,-1.6
25.66,368.13,-0.34
26.74,368.14,3.06
27.76,368.15,2.88
28.65,368.16,2.53
28.89,368.17,0.67
28.59,368.18,-0.84
28.76,368.19,0.47
39.45,368.2,0.0
39.03,368.21,-1.19
38.22,368.22,-2.29
37.74,368.23,-1.37
36.54,368.24,-3.39
36.29,368.25,-0.72
36.09,368.26,-0.57
36.12,368.27,0.08
40.05,368.28,11.15
40.18,368.29,0.36
38.99,368.3,-3.38
36.24,368.31,-7.78
38.17,368.32,5.48
37.07,368.33,-3.12
36.03,368.34,-2.95
35.01,368.35,-2.87
37.23,368.36,6.29
37.14,368.37,-0.25
36.39,368.38,-2.12
36.7,368.39,0.88
37.86,368.4,3.29
37.49,368.41,-1.05
37.77,368.42,0.78
39.15,368.43,3.91
38.98,368.44,-0.47
38.28,368.45,-1.98
37.48,368.46,-2.29
39.08,368.47,4.55
0.0,368.48,0.0
0.0,368.49,0.0
0.0,368.5,0.0
0.0,368.51,0.0
0.0,368.52,0.0
0.0,368.53,0.0
36.18,368.54,0.0
36.01,368.55,-0.47
35.25,368.56,-2.15
35.53,368.57,0.78
0.0,368.58,0.0
0.0,368.59,0.0
0.0,368.6,0.0
0.0,368.61,0.0
0.0,368.62,0.0
37.06,368.63,0.0
0.0,368.64,0.0
0.0,368.65,0.0
0.0,368.66,0.0
0.0,368.67,0.0
0.0,368.68,0.0
0.0,368.69,0.0
0.0,368.7,0.0
0.0,368.71,0.0
0.0,368.72,0.0
0.0,368.73,0.0
0.0,368.74,0.0
0.0,368.75,0.0
0.0,368.76,0.0
0.0,368.77,0.0
0.0,368.78,0.0
0.0,368.79,0.0
0.0,368.8,0.0
0.0,368.81,0.0
0.0,368.82,0.0
0.0,368.83,0.0
0.0,368.84,0.0
0.0,368.85,0.0
0.0,368.86,0.0
0.0,368.87,0.0
0.0,368.88,0.0
0.0,368.89,0.0
0.0,368.9,0.0
0.0,368.91,0.0
0.0,368.92,0.0
0.0,368.93,0.0
0.0,368.94,0.0
0.0,368.95,0.0
0.0,368.96,0.0
0.0,368.97,0.0
0.0,368.98,0.0
0.0,368.99,0.0
0.0,369.0,0.0
0.0,369.01,0.0
0.0,369.02,0.0
0.0,369.03,0.0
0.0,369.04,0.0
0.0,369.05,0.0
0.0,369.06,0.0
0.0,369.07,0.0
0.0,369.08,0.0
0.0,369.09,0.0
0.0,369.1,0.0
0.0,369.11,0.0
0.0,369.12,0.0
0.0,369.13,0.0
0.0,369.14,0.0
0.0,369.15,0.0
0.0,369.16,0.0
0.0,369.17,0.0
0.0,369.18,0.0
0.0,369.19,0.0
0.0,369.2,0.0
0.0,369.21,0.0
0.0,369.22,0.0
0.0,369.23,0.0
0.0,369.24,0.0
0.0,369.25,0.0
0.0,369.26,0.0
0.0,369.27,0.0
0.0,369.28,0.0
0.0,369.29,0.0
0.0,369.3,0.0
0.0,369.31,0.0
0.0,369.32,0.0
0.0,369.33,0.0
0.0,369.34,0.0
0.0,369.35,0.0
0.0,369.36,0.0
0.0,369.37,0.0
0.0,369.38,0.0
0.0,369.39,0.0
0.0,369.4,0.0
0.0,369.41,0.0
0.0,369.42,0.0
0.0,369.43,0.0
0.0,369.44,0.0
0.0,369.45,0.0
0.0,369.46,0.0
0.0,369.47,0.0
0.0,369.48,0.0
0.0,369.49,0.0
0.0,369.5,0.0
0.0,369.51,0.0
0.0,369.52,0.0
0.0,369.53,0.0
0.0,369.54,0.0
0.0,369.55,0.0
0.0,369.56,0.0
0.0,369.57,0.0
0.0,369.58,0.0
0.0,369.59,0.0
0.0,369.6,0.0
0.0,369.61,0.0
0.0,369.62,0.0
0.0,369.63,0.0
0.0,369.64,0.0
0.0,369.65,0.0
0.0,369.66,0.0
0.0,369.67,0.0
0.0,369.68,0.0
0.0,369.69,0.0
0.0,369.7,0.0
0.0,369.71,0.0
0.0,369.72,0.0
0.0,369.73,0.0
0.0,369.74,0.0
0.0,369.75,0.0
0.0,369.76,0.0
0.0,369.77,0.0
0.0,369.78,0.0
0.0,369.79,0.0
0.0,369.8,0.0
0.0,369.81,0.0
0.0,369.82,0.0
0.0,369.83,0.0
0.0,369.84,0.0
0.0,369.85,0.0
0.0,369.86,0.0
0.0,369.87,0.0
0.0,369.88,0.0
0.0,369.89,0.0
0.0,369.9,0.0
0.0,369.91,0.0
0.0,369.92,0.0
0.0,369.93,0.0
0.0,369.94,0.0
0.0,369.95,0.0
0.0,369.96,0.0
0.0,369.97,0.0
0.0,369.98,0.0
0.0,369.99,0.0
0.0,370.0,0.0
0.0,370.01,0.0
0.0,370.02,0.0
0.0,370.03,0.0
0.0,370.04,0.0
0.0,370.05,0.0
0.0,370.06,0.0
0.0,370.07,0.0
0.0,370.08,0.0
0.0,370.09,0.0
0.0,370.1,0.0
0.0,370.11,0.0
0.0,370.12,0.0
0.0,370.13,0.0
0.0,370.14,0.0
0.0,370.15,0.0
0.0,370.16,0.0
0.0,370.17,0.0
0.0,370.18,0.0
0.0,370.19,0.0
0.0,370.2,0.0
0.0,370.21,0.0
0.0,370.22,0.0
0.0,370.23,0.0
0.0,370.24,0.0
0.0,370.25,0.0
0.0,370.26,0.0
0.0,370.27,0.0
0.0,370.28,0.0
0.0,370.29,0.0
0.0,370.3,0.0
0.0,370.31,0.0
0.0,370.32,0.0
0.0,370.33,0.0
0.0,370.34,0.0
0.0,370.35,0.0
0.0,370.36,0.0
0.0,370.37,0.0
0.0,370.38,0.0
0.0,370.39,0.0
0.0,370.4,0.0
0.0,370.41,0.0
0.0,370.42,0.0
0.0,370.43,0.0
0.0,370.44,0.0
0.0,370.45,0.0
0.0,370.46,0.0
0.0,370.47,0.0
0.0,370.48,0.0
0.0,370.49,0.0
0.0,370.5,0.0
0.0,370.51,0.0
0.0,370.52,0.0
0.0,370.53,0.0
0.0,370.54,0.0
0.0,370.55,0.0
0.0,370.56,0.0
0.0,370.57,0.0
0.0,370.58,0.0
0.0,370.59,0.0
0.0,370.6,0.0
0.0,370.61,0.0
0.0,370.62,0.0
0.0,370.63,0.0
0.0,370.64,0.0
0.0,370.65,0.0
0.0,370.66,0.0
0.0,370.67,0.0
0.0,370.68,0.0
0.0,370.69,0.0
0.0,370.7,0.0
0.0,370.71,0.0
0.0,370.72,0.0
0.0,370.73,0.0
0.0,370.74,0.0
0.0,370.75,0.0
0.0,370.76,0.0
0.0,370.77,0.0
0.0,370.78,0.0
0.0,370.79,0.0
0.0,370.8,0.0
0.0,370.81,0.0
0.0,370.82,0.0
0.0,370.83,0.0
0.0,370.84,0.0
0.0,370.85,0.0
0.0,370.86,0.0
0.0,370.87,0.0
0.0,370.88,0.0
0.0,370.89,0.0
0.0,370.9,0.0
0.0,370.91,0.0
0.0,370.92,0.0
0.0,370.93,0.0
0.0,370.94,0.0
0.0,370.95,0.0
0.0,370.96,0.0
0.0,370.97,0.0
0.0,370.98,0.0
0.0,370.99,0.0
0.0,371.0,0.0
0.0,371.01,0.0
0.0,371.02,0.0
0.0,371.03,0.0
0.0,371.04,0.0
0.0,371.05,0.0
0.0,371.06,0.0
0.0,371.07,0.0
0.0,371.08,0.0
0.0,371.09,0.0
0.0,371.1,0.0
0.0,371.11,0.0
0.0,371.12,0.0
0.0,371.13,0.0
0.0,371.14,0.0
0.0,371.15,0.0
0.0,371.16,0.0
0.0,371.17,0.0
0.0,371.18,0.0
0.0,371.19,0.0
0.0,371.2,0.0
0.0,371.21,0.0
0.0,371.22,0.0
0.0,371.23,0.0
0.0,371.24,0.0
0.0,371.25,0.0
0.0,371.26,0.0
0.0,371.27,0.0
0.0,371.28,0.0
0.0,371.29,0.0
0.0,371.3,0.0
0.0,371.31,0.0
0.0,371.32,0.0
0.0,371.33,0.0
0.0,371.34,0.0
0.0,371.35,0.0
0.0,371.36,0.0
0.0,371.37,0.0
0.0,371.38,0.0
0.0,371.39,0.0
0.0,371.4,0.0
0.0,371.41,0.0
0.0,371.42,0.0
0.0,371.43,0.0
0.0,371.44,0.0
0.0,371.45,0.0
0.0,371.46,0.0
0.0,371.47,0.0
0.0,371.48,0.0
0.0,371.49,0.0
0.0,371.5,0.0
0.0,371.51,0.0
0.0,371.52,0.0
0.0,371.53,0.0
0.0,371.54,0.0
0.0,371.55,0.0
0.0,371.56,0.0
0.0,371.57,0.0
0.0,371.58,0.0
0.0,371.59,0.0
0.0,371.6,0.0
0.0,371.61,0.0
0.0,371.62,0.0
0.0,371.63,0.0
0.0,371.64,0.0
0.0,371.65,0.0
0.0,371.66,0.0
0.0,371.67,0.0
0.0,371.68,0.0
0.0,371.69,0.0
0.0,371.7,0.0
0.0,371.71,0.0
0.0,371.72,0.0
0.0,371.73,0.0
0.0,371.74,0.0
0.0,371.75,0.0
0.0,371.76,0.0
0.0,371.77,0.0
0.0,371.78,0.0
0.0,371.79,0.0
0.0,371.8,0.0
0.0,371.81,0.0
0.0,371.82,0.0
0.0,371.83,0.0
0.0,371.84,0.0
0.0,371.85,0.0
0.0,371.86,0.0
0.0,371.87,0.0
0.0,371.88,0.0
0.0,371.89,0.0
0.0,371.9,0.0
0.0,371.91,0.0
0.0,371.92,0.0
0.0,371.93,0.0
0.0,371.94,0.0
0.0,371.95,0.0
0.0,371.96,0.0
0.0,371.97,0.0
0.0,371.98,0.0
0.0,371.99,0.0
0.0,372.0,0.0
0.0,372.01,0.0
0.0,372.02,0.0
0.0,372.03,0.0
0.0,372.04,0.0
0.0,372.05,0.0
0.0,372.06,0.0
0.0,372.07,0.0
0.0,372.08,0.0
0.0,372.09,0.0
0.0,372.1,0.0
0.0,372.11,0.0
0.0,372.12,0.0
0.0,372.13,0.0
0.0,372.14,0.0
0.0,372.15,0.0
0.0,372.16,0.0
0.0,372.17,0.0
0.0,372.18,0.0
0.0,372.19,0.0
