Speed (km/h),Elapsed time (s),Longitudinal acceleration (g)
32.93,353.75,8.14
32.73,353.76,-0.58
32.89,353.77,0.48
33.53,353.78,1.8
33.65,353.79,0.35
33.9,353.8,0.69
33.57,353.81,-0.93
33.26,353.82,-0.89
33.38,353.83,0.35
33.17,353.84,-0.6
32.8,353.85,-1.06
33.18,353.86,1.09
33.35,353.87,0.47
33.31,353.88,-0.11
32.87,353.89,-1.23
33.02,353.9,0.43
33.33,353.91,0.87
33.07,353.92,-0.75
33.11,353.93,0.12
33.27,353.94,0.47
33.24,353.95,-0.09
32.81,353.96,-1.23
33.23,353.97,1.18
33.53,353.98,0.84
33.4,353.99,-0.36
33.13,354.0,-0.77
33.05,354.01,-0.22
32.68,354.02,-1.05
33.41,354.03,2.08
33.41,354.04,0.0
33.76,354.05,0.99
33.94,354.06,0.5
33.68,354.07,-0.74
33.58,354.08,-0.27
33.27,354.09,-0.89
33.76,354.1,1.39
33.99,354.11,0.64
34.19,354.12,0.58
33.64,354.13,-1.56
33.55,354.14,-0.23
34.11,354.15,1.57
34.72,354.16,1.72
35.4,354.17,1.94
35.1,354.18,-0.85
35.24,354.19,0.39
35.53,354.2,0.83
35.51,354.21,-0.05
34.58,354.22,-2.65
34.02,354.23,-1.59
33.98,354.24,-0.12
34.28,354.25,0.87
34.08,354.26,-0.58
33.93,354.27,-0.42
33.68,354.28,-0.71
33.52,354.29,-0.45
33.85,354.3,0.93
33.66,354.31,-0.54
33.65,354.32,-0.01
33.41,354.33,-0.7
33.6,354.34,0.56
33.35,354.35,-0.72
33.4,354.36,0.14
33.41,354.37,0.03
33.67,354.38,0.73
33.53,354.39,-0.39
33.72,354.4,0.53
33.13,354.41,-1.67
33.19,354.42,0.17
33.72,354.43,1.52
34.17,354.44,1.26
33.61,354.45,-1.57
33.49,354.46,-0.35
33.8,354.47,0.87
33.79,354.48,-0.02
34.11,354.49,0.9
34.19,354.5,0.22
33.78,354.51,-1.16
33.87,354.52,0.25
33.67,354.53,-0.56
33.61,354.54,-0.18
33.85,354.55,0.7
34.37,354.56,1.45
34.3,354.57,-0.17
34.38,354.58,0.21
34.95,354.59,1.62
35.14,354.6,0.54
35.28,354.61,0.4
35.01,354.62,-0.77
34.77,354.63,-0.68
35.35,354.64,1.64
35.61,354.65,0.75
35.75,354.66,0.4
35.99,354.67,0.67
35.35,354.68,-1.8
34.41,354.69,-2.68
33.35,354.7,-2.99
32.76,354.71,-1.69
33.16,354.72,1.15
32.83,354.73,-0.93
33.16,354.74,0.93
33.73,354.75,1.61
34.23,354.76,1.42
34.01,354.77,-0.63
33.45,354.78,-1.57
32.97,354.79,-1.38
32.8,354.8,-0.46
33.89,354.81,3.06
34.54,354.82,1.84
34.62,354.83,0.22
33.9,354.84,-2.01
34.09,354.85,0.54
34.48,354.86,1.08
35.05,354.87,1.64
35.5,354.88,1.27
34.7,354.89,-2.27
35.17,354.9,1.34
36.4,354.91,3.47
36.49,354.92,0.24
35.43,354.93,-2.98
34.85,354.94,-1.64
34.66,354.95,-0.56
34.59,354.96,-0.18
34.25,354.97,-0.98
34.0,354.98,-0.72
34.08,354.99,0.25
33.62,355.0,-1.31
33.35,355.01,-0.76
33.75,355.02,1.14
34.02,355.03,0.76
34.2,355.04,0.5
34.97,355.05,2.19
34.85,355.06,-0.33
34.76,355.07,-0.27
33.86,355.08,-2.54
33.11,355.09,-2.12
33.55,355.1,1.25
33.85,355.11,0.84
33.62,355.12,-0.65
33.19,355.13,-1.23
32.81,355.14,-1.07
32.24,355.15,-1.59
32.45,355.16,0.58
32.55,355.17,0.29
32.88,355.18,0.92
33.07,355.19,0.55
33.32,355.2,0.7
33.82,355.21,1.43
34.58,355.22,2.13
35.31,355.23,2.07
35.35,355.24,0.13
35.21,355.25,-0.41
35.4,355.26,0.56
35.14,355.27,-0.74
35.01,355.28,-0.37
35.5,355.29,1.4
35.01,355.3,-1.39
34.28,355.31,-2.08
33.37,355.32,-2.56
33.42,355.33,0.12
34.49,355.34,3.03
34.91,355.35,1.2
35.04,355.36,0.37
35.17,355.37,0.36
34.75,355.38,-1.19
34.75,355.39,0.0
35.29,355.4,1.54
35.3,355.41,0.04
35.01,355.42,-0.83
34.61,355.43,-1.14
34.37,355.44,-0.67
33.08,355.45,-3.66
31.54,355.46,-4.38
35.0,355.47,9.81
34.83,355.48,-0.48
35.03,355.49,0.58
35.43,355.5,1.12
35.56,355.51,0.37
35.49,355.52,-0.21
35.57,355.53,0.25
35.68,355.54,0.29
35.9,355.55,0.62
35.42,355.56,-1.36
35.34,355.57,-0.23
35.28,355.58,-0.18
35.19,355.59,-0.25
34.44,355.6,-2.12
34.34,355.61,-0.27
34.82,355.62,1.34
34.95,355.63,0.38
35.16,355.64,0.6
34.81,355.65,-1.01
35.1,355.66,0.84
35.45,355.67,0.97
35.81,355.68,1.02
35.63,355.69,-0.51
35.52,355.7,-0.31
35.56,355.71,0.14
36.32,355.72,2.14
36.73,355.73,1.16
36.62,355.74,-0.31
35.62,355.75,-2.84
34.58,355.76,-2.92
34.56,355.77,-0.08
34.84,355.78,0.79
34.92,355.79,0.24
35.69,355.8,2.17
36.31,355.81,1.76
36.23,355.82,-0.22
36.15,355.83,-0.24
35.92,355.84,-0.65
35.47,355.85,-1.28
35.53,355.86,0.18
35.9,355.87,1.05
36.26,355.88,1.03
35.89,355.89,-1.06
35.56,355.9,-0.94
34.87,355.91,-1.94
34.38,355.92,-1.38
34.8,355.93,1.16
35.23,355.94,1.22
35.31,355.95,0.23
35.98,355.96,1.89
35.99,355.97,0.03
36.29,355.98,0.86
36.01,355.99,-0.78
35.99,356.0,-0.07
35.52,356.01,-1.34
36.4,356.02,2.51
37.28,356.03,2.48
37.05,356.04,-0.65
36.67,356.05,-1.07
36.28,356.06,-1.12
35.58,356.07,-1.96
35.32,356.08,-0.76
35.68,356.09,1.03
36.42,356.1,2.12
36.7,356.11,0.79
36.35,356.12,-0.99
35.81,356.13,-1.54
35.92,356.14,0.31
35.88,356.15,-0.12
35.38,356.16,-1.41
35.72,356.17,0.98
35.62,356.18,-0.29
35.82,356.19,0.57
36.44,356.2,1.76
36.79,356.21,0.97
36.35,356.22,-1.24
36.16,356.23,-0.55
35.92,356.24,-0.67
35.79,356.25,-0.36
36.06,356.26,0.76
35.75,356.27,-0.88
35.27,356.28,-1.37
35.3,356.29,0.11
35.89,356.3,1.67
36.12,356.31,0.65
36.34,356.32,0.63
35.83,356.33,-1.44
35.38,356.34,-1.27
35.78,356.35,1.12
36.08,356.36,0.86
36.41,356.37,0.92
36.55,356.38,0.42
36.61,356.39,0.15
36.7,356.4,0.26
36.72,356.41,0.06
36.77,356.42,0.14
36.63,356.43,-0.41
36.6,356.44,-0.09
36.47,356.45,-0.36
36.49,356.46,0.04
36.78,356.47,0.82
36.55,356.48,-0.64
36.83,356.49,0.78
36.96,356.5,0.38
36.76,356.51,-0.58
36.43,356.52,-0.93
35.66,356.53,-2.18
35.28,356.54,-1.08
35.01,356.55,-0.74
35.29,356.56,0.79
35.81,356.57,1.45
36.32,356.58,1.45
36.7,356.59,1.08
36.53,356.6,-0.49
36.41,356.61,-0.32
36.0,356.62,-1.18
35.29,356.63,-1.99
35.71,356.64,1.16
35.89,356.65,0.52
36.16,356.66,0.77
36.26,356.67,0.28
35.76,356.68,-1.4
36.08,356.69,0.91
36.13,356.7,0.13
36.15,356.71,0.07
36.52,356.72,1.05
37.23,356.73,1.99
37.84,356.74,1.74
37.52,356.75,-0.89
37.34,356.76,-0.51
37.28,356.77,-0.18
37.37,356.78,0.26
37.17,356.79,-0.58
36.43,356.8,-2.09
36.52,356.81,0.26
36.28,356.82,-0.68
36.0,356.83,-0.8
35.92,356.84,-0.21
36.35,356.85,1.22
36.83,356.86,1.37
36.9,356.87,0.2
37.07,356.88,0.48
37.33,356.89,0.72
37.38,356.9,0.14
37.24,356.91,-0.38
36.84,356.92,-1.15
36.37,356.93,-1.32
36.71,356.94,0.95
36.7,356.95,-0.02
36.52,356.96,-0.5
36.05,356.97,-1.36
35.8,356.98,-0.69
35.64,356.99,-0.46
36.06,357.0,1.18
36.49,357.01,1.23
37.45,357.02,2.71
37.59,357.03,0.4
37.16,357.04,-1.2
36.96,357.05,-0.57
36.76,357.06,-0.58
36.84,357.07,0.24
36.93,357.08,0.25
37.05,357.09,0.33
36.95,357.1,-0.28
36.55,357.11,-1.12
36.4,357.12,-0.44
36.51,357.13,0.31
36.63,357.14,0.33
36.79,357.15,0.47
37.06,357.16,0.76
37.0,357.17,-0.19
37.1,357.18,0.31
37.01,357.19,-0.27
36.54,357.2,-1.33
36.6,357.21,0.16
36.86,357.22,0.76
37.28,357.23,1.18
37.22,357.24,-0.18
37.24,357.25,0.07
37.07,357.26,-0.47
37.1,357.27,0.07
37.09,357.28,-0.01
37.27,357.29,0.51
37.61,357.3,0.95
37.86,357.31,0.69
37.58,357.32,-0.78
38.21,357.33,1.78
38.0,357.34,-0.6
37.46,357.35,-1.5
36.86,357.36,-1.71
36.74,357.37,-0.33
37.11,357.38,1.04
36.84,357.39,-0.76
37.27,357.4,1.22
37.59,357.41,0.91
37.53,357.42,-0.18
37.07,357.43,-1.29
36.86,357.44,-0.61
37.2,357.45,0.96
36.73,357.46,-1.31
36.98,357.47,0.69
37.2,357.48,0.64
37.68,357.49,1.35
37.33,357.5,-0.98
37.31,357.51,-0.06
37.26,357.52,-0.16
37.88,357.53,1.76
38.22,357.54,0.97
38.11,357.55,-0.31
37.54,357.56,-1.63
37.44,357.57,-0.28
37.86,357.58,1.19
37.14,357.59,-2.03
37.33,357.6,0.52
37.46,357.61,0.36
37.19,357.62,-0.76
37.48,357.63,0.83
36.96,357.64,-1.47
36.63,357.65,-0.94
36.65,357.66,0.08
36.4,357.67,-0.72
36.26,357.68,-0.39
36.17,357.69,-0.27
36.64,357.7,1.34
36.94,357.71,0.86
37.31,357.72,1.03
37.38,357.73,0.2
37.32,357.74,-0.16
37.79,357.75,1.31
38.08,357.76,0.84
38.05,357.77,-0.1
37.76,357.78,-0.81
37.96,357.79,0.56
37.86,357.8,-0.27
38.15,357.81,0.8
38.05,357.82,-0.29
38.04,357.83,-0.01
38.37,357.84,0.92
38.32,357.85,-0.13
38.85,357.86,1.5
38.93,357.87,0.22
38.46,357.88,-1.34
38.15,357.89,-0.87
37.92,357.9,-0.65
38.46,357.91,1.53
38.09,357.92,-1.05
37.89,357.93,-0.57
37.74,357.94,-0.44
37.96,357.95,0.62
37.7,357.96,-0.71
37.48,357.97,-0.63
37.48,357.98,-0.01
37.23,357.99,-0.69
37.5,358.0,0.75
37.18,358.01,-0.9
37.09,358.02,-0.26
37.21,358.03,0.35
37.24,358.04,0.07
37.06,358.05,-0.52
36.92,358.06,-0.38
36.82,358.07,-0.29
36.69,358.08,-0.36
37.04,358.09,0.99
37.15,358.1,0.3
37.41,358.11,0.74
37.68,358.12,0.78
37.49,358.13,-0.53
37.49,358.14,-0.02
37.8,358.15,0.88
38.14,358.16,0.97
38.28,358.17,0.39
38.45,358.18,0.47
38.13,358.19,-0.88
37.95,358.2,-0.53
38.12,358.21,0.48
37.63,358.22,-1.38
37.44,358.23,-0.54
37.39,358.24,-0.15
37.08,358.25,-0.87
36.94,358.26,-0.39
37.22,358.27,0.79
37.25,358.28,0.09
37.18,358.29,-0.21
37.33,358.3,0.44
37.43,358.31,0.27
37.59,358.32,0.48
37.35,358.33,-0.68
36.91,358.34,-1.24
36.99,358.35,0.23
37.35,358.36,1.01
37.4,358.37,0.16
37.29,358.38,-0.33
37.35,358.39,0.18
37.92,358.4,1.61
38.25,358.41,0.93
38.04,358.42,-0.59
37.67,358.43,-1.05
38.03,358.44,1.02
38.04,358.45,0.03
38.19,358.46,0.43
37.85,358.47,-0.98
37.88,358.48,0.08
37.96,358.49,0.24
38.3,358.5,0.95
38.65,358.51,1.01
38.52,358.52,-0.39
38.23,358.53,-0.8
38.35,358.54,0.35
38.21,358.55,-0.4
37.78,358.56,-1.24
38.01,358.57,0.66
37.86,358.58,-0.41
37.65,358.59,-0.61
37.47,358.6,-0.5
37.35,358.61,-0.36
37.29,358.62,-0.16
37.11,358.63,-0.52
37.14,358.64,0.1
36.85,358.65,-0.82
36.89,358.66,0.11
37.25,358.67,1.0
37.2,358.68,-0.15
37.08,358.69,-0.34
37.24,358.7,0.46
37.58,358.71,0.96
37.49,358.72,-0.25
37.38,358.73,-0.3
37.59,358.74,0.59
37.51,358.75,-0.22
37.7,358.76,0.54
38.2,358.77,1.39
38.46,358.78,0.75
38.25,358.79,-0.59
38.41,358.8,0.45
38.34,358.81,-0.21
37.98,358.82,-0.99
37.7,358.83,-0.82
37.82,358.84,0.36
37.78,358.85,-0.14
37.58,358.86,-0.55
37.52,358.87,-0.19
38.06,358.88,1.54
38.12,358.89,0.18
38.52,358.9,1.15
38.47,358.91,-0.17
38.17,358.92,-0.84
38.15,358.93,-0.05
37.69,358.94,-1.3
37.49,358.95,-0.58
37.89,358.96,1.15
38.16,358.97,0.76
38.48,358.98,0.91
38.88,358.99,1.14
38.73,359.0,-0.44
38.57,359.01,-0.46
38.3,359.02,-0.77
38.32,359.03,0.08
38.41,359.04,0.24
38.79,359.05,1.08
38.96,359.06,0.48
38.68,359.07,-0.79
38.59,359.08,-0.24
38.23,359.09,-1.05
38.24,359.1,0.04
38.1,359.11,-0.4
38.06,359.12,-0.11
37.78,359.13,-0.79
37.52,359.14,-0.73
37.22,359.15,-0.85
37.47,359.16,0.69
37.7,359.17,0.65
37.63,359.18,-0.19
37.7,359.19,0.21
37.62,359.2,-0.25
37.4,359.21,-0.62
37.24,359.22,-0.43
37.21,359.23,-0.08
37.13,359.24,-0.24
36.86,359.25,-0.74
36.98,359.26,0.31
37.33,359.27,1.0
37.39,359.28,0.17
37.32,359.29,-0.2
36.88,359.3,-1.26
37.06,359.31,0.52
37.15,359.32,0.26
36.5,359.33,-1.85
35.54,359.34,-2.71
36.13,359.35,1.69
36.05,359.36,-0.23
35.76,359.37,-0.82
36.29,359.38,1.5
36.41,359.39,0.34
36.77,359.4,1.01
37.39,359.41,1.74
38.05,359.42,1.88
37.95,359.43,-0.28
38.05,359.44,0.27
38.3,359.45,0.72
38.22,359.46,-0.23
38.13,359.47,-0.26
38.07,359.48,-0.18
37.79,359.49,-0.77
37.88,359.5,0.24
37.9,359.51,0.07
37.78,359.52,-0.35
37.88,359.53,0.3
37.61,359.54,-0.76
37.67,359.55,0.14
37.64,359.56,-0.07
37.83,359.57,0.54
37.91,359.58,0.22
38.14,359.59,0.66
38.36,359.6,0.62
38.47,359.61,0.31
38.66,359.62,0.53
38.9,359.63,0.68
38.79,359.64,-0.29
38.55,359.65,-0.69
38.74,359.66,0.54
38.45,359.67,-0.83
37.97,359.68,-1.37
38.0,359.69,0.1
37.68,359.7,-0.91
37.43,359.71,-0.71
37.38,359.72,-0.14
37.44,359.73,0.17
37.68,359.74,0.68
37.74,359.75,0.16
37.85,359.76,0.33
37.55,359.77,-0.86
37.51,359.78,-0.1
37.44,359.79,-0.22
36.62,359.8,-2.31
36.76,359.81,0.4
36.22,359.82,-1.56
36.93,359.83,2.03
37.2,359.84,0.76
36.99,359.85,-0.58
37.71,359.86,2.02
37.52,359.87,-0.54
37.98,359.88,1.31
37.98,359.89,0.01
38.75,359.9,2.18
37.89,359.91,-2.44
37.67,359.92,-0.62
37.27,359.93,-1.14
37.77,359.94,1.42
37.82,359.95,0.14
37.79,359.96,-0.11
38.0,359.97,0.6
37.93,359.98,-0.2
38.49,359.99,1.59
38.31,360.0,-0.5
38.33,360.01,0.07
38.28,360.02,-0.15
38.27,360.03,-0.04
38.89,360.04,1.78
38.89,360.05,-0.01
