Speed (km/h),Elapsed time (s),Longitudinal acceleration (g)
21.2,356.0,4.07
20.6,356.01,-1.72
21.68,356.02,3.06
21.15,356.03,-1.48
20.4,356.04,-2.14
19.96,356.05,-1.23
20.92,356.06,2.71
20.59,356.07,-0.92
18.68,356.08,-5.42
16.52,356.09,-6.11
14.04,356.1,-7.02
11.21,356.11,-8.03
8.27,356.12,-8.32
7.65,356.13,-1.76
9.95,356.14,6.52
12.63,356.15,7.58
13.96,356.16,3.78
14.28,356.17,0.92
14.49,356.18,0.59
14.1,356.19,-1.12
12.36,356.2,-4.92
11.98,356.21,-1.07
13.45,356.22,4.16
14.28,356.23,2.35
13.98,356.24,-0.85
13.53,356.25,-1.27
13.3,356.26,-0.67
12.87,356.27,-1.2
12.24,356.28,-1.78
11.81,356.29,-1.23
11.19,356.3,-1.74
11.31,356.31,0.33
11.19,356.32,-0.35
11.84,356.33,1.84
13.34,356.34,4.24
13.73,356.35,1.11
14.05,356.36,0.91
13.94,356.37,-0.32
14.72,356.38,2.23
14.95,356.39,0.65
14.64,356.4,-0.88
15.12,356.41,1.35
16.36,356.42,3.52
17.11,356.43,2.12
17.04,356.44,-0.19
16.75,356.45,-0.81
16.08,356.46,-1.91
15.26,356.47,-2.32
14.83,356.48,-1.22
14.63,356.49,-0.57
14.16,356.5,-1.35
14.05,356.51,-0.29
13.8,356.52,-0.72
12.92,356.53,-2.48
12.0,356.54,-2.62
12.03,356.55,0.1
11.72,356.56,-0.88
10.7,356.57,-2.91
9.17,356.58,-4.33
9.46,356.59,0.83
10.28,356.6,2.31
11.72,356.61,4.09
12.28,356.62,1.58
11.72,356.63,-1.57
11.5,356.64,-0.64
11.9,356.65,1.13
12.21,356.66,0.89
12.01,356.67,-0.58
11.56,356.68,-1.25
11.73,356.69,0.46
12.38,356.7,1.86
12.95,356.71,1.59
13.52,356.72,1.61
13.82,356.73,0.87
13.88,356.74,0.17
14.35,356.75,1.33
14.62,356.76,0.76
14.45,356.77,-0.48
13.99,356.78,-1.29
13.42,356.79,-1.63
12.67,356.8,-2.1
12.38,356.81,-0.82
13.48,356.82,3.1
14.74,356.83,3.57
14.97,356.84,0.65
14.52,356.85,-1.27
15.03,356.86,1.46
14.68,356.87,-1.0
14.0,356.88,-1.91
13.27,356.89,-2.06
12.75,356.9,-1.5
12.69,356.91,-0.15
13.69,356.92,2.82
14.39,356.93,1.99
14.34,356.94,-0.13
14.03,356.95,-0.87
13.29,356.96,-2.11
12.84,356.97,-1.28
12.95,356.98,0.33
13.39,356.99,1.25
