Speed (km/h),Elapsed time (s),Longitudinal acceleration (g)
25.08,420.0,2.7
26.05,420.01,2.74
26.5,420.02,1.27
25.93,420.03,-1.62
25.25,420.04,-1.93
24.83,420.05,-1.18
24.5,420.06,-0.94
24.49,420.07,-0.04
25.43,420.08,2.65
27.56,420.09,6.05
29.0,420.1,4.07
27.49,420.11,-4.29
25.47,420.12,-5.7
23.13,420.13,-6.63
20.8,420.14,-6.6
21.01,420.15,0.58
20.92,420.16,-0.23
21.46,420.17,1.52
22.33,420.18,2.46
23.13,420.19,2.26
23.95,420.2,2.32
25.03,420.21,3.07
26.2,420.22,3.31
25.93,420.23,-0.76
25.18,420.24,-2.13
24.76,420.25,-1.19
23.3,420.26,-4.14
22.12,420.27,-3.34
21.68,420.28,-1.27
22.16,420.29,1.37
23.01,420.3,2.4
23.76,420.31,2.14
24.75,420.32,2.81
25.29,420.33,1.52
25.27,420.34,-0.07
26.11,420.35,2.38
28.36,420.36,6.39
28.39,420.37,0.07
27.71,420.38,-1.92
26.72,420.39,-2.8
25.6,420.4,-3.18
24.96,420.41,-1.8
24.46,420.42,-1.44
24.09,420.43,-1.04
23.58,420.44,-1.43
23.63,420.45,0.12
24.5,420.46,2.48
25.05,420.47,1.56
25.09,420.48,0.1
24.69,420.49,-1.14
24.04,420.5,-1.82
24.49,420.51,1.26
24.3,420.52,-0.55
24.17,420.53,-0.36
24.38,420.54,0.6
24.47,420.55,0.26
23.26,420.56,-3.44
23.25,420.57,-0.04
23.74,420.58,1.41
24.45,420.59,2.0
25.07,420.6,1.76
25.88,420.61,2.28
26.59,420.62,2.01
25.66,420.63,-2.62
25.18,420.64,-1.38
24.63,420.65,-1.56
25.17,420.66,1.53
25.33,420.67,0.45
25.87,420.68,1.54
25.26,420.69,-1.74
25.16,420.7,-0.27
25.41,420.71,0.71
25.64,420.72,0.64
25.67,420.73,0.09
26.21,420.74,1.52
25.68,420.75,-1.5
25.03,420.76,-1.84
24.78,420.77,-0.72
23.62,420.78,-3.27
23.46,420.79,-0.46
23.37,420.8,-0.26
23.42,420.81,0.15
23.16,420.82,-0.74
23.45,420.83,0.82
23.8,420.84,1.0
24.38,420.85,1.64
25.33,420.86,2.68
25.81,420.87,1.37
26.14,420.88,0.93
26.06,420.89,-0.2
26.16,420.9,0.26
26.11,420.91,-0.14
25.69,420.92,-1.19
25.37,420.93,-0.9
24.9,420.94,-1.34
24.27,420.95,-1.77
24.59,420.96,0.9
24.75,420.97,0.46
25.18,420.98,1.23
25.35,420.99,0.48
25.88,421.0,1.5
26.23,421.01,0.98
25.79,421.02,-1.25
25.38,421.03,-1.16
25.07,421.04,-0.88
24.79,421.05,-0.8
24.76,421.06,-0.08
24.45,421.07,-0.86
24.45,421.08,-0.01
24.95,421.09,1.42
25.9,421.1,2.69
26.06,421.11,0.46
25.75,421.12,-0.87
25.57,421.13,-0.5
25.5,421.14,-0.21
25.85,421.15,1.01
25.47,421.16,-1.08
25.45,421.17,-0.07
25.07,421.18,-1.07
