Speed (km/h),Elapsed time (s),Longitudinal acceleration (g)
34.97,717.0,-0.06
34.15,717.01,-2.33
33.95,717.02,-0.55
33.56,717.03,-1.13
32.54,717.04,-2.89
32.39,717.05,-0.43
32.28,717.06,-0.3
31.89,717.07,-1.09
32.05,717.08,0.45
32.43,717.09,1.07
32.65,717.1,0.62
32.64,717.11,-0.04
33.11,717.12,1.34
33.02,717.13,-0.25
34.03,717.14,2.88
34.65,717.15,1.74
35.13,717.16,1.35
34.2,717.17,-2.61
34.22,717.18,0.06
33.91,717.19,-0.88
33.55,717.2,-1.03
32.45,717.21,-3.13
32.23,717.22,-0.62
31.76,717.23,-1.31
32.25,717.24,1.38
33.1,717.25,2.42
33.12,717.26,0.04
33.29,717.27,0.48
34.06,717.28,2.19
35.2,717.29,3.22
34.92,717.3,-0.8
33.31,717.31,-4.56
32.9,717.32,-1.16
33.56,717.33,1.88
33.4,717.34,-0.45
32.24,717.35,-3.29
32.39,717.36,0.42
32.82,717.37,1.23
33.2,717.38,1.07
32.54,717.39,-1.86
32.14,717.4,-1.13
32.39,717.41,0.7
32.88,717.42,1.37
33.86,717.43,2.79
34.61,717.44,2.11
34.68,717.45,0.22
33.89,717.46,-2.23
34.06,717.47,0.47
33.97,717.48,-0.26
34.48,717.49,1.44
34.38,717.5,-0.28
33.69,717.51,-1.94
32.94,717.52,-2.14
32.37,717.53,-1.62
31.9,717.54,-1.31
32.41,717.55,1.44
32.69,717.56,0.79
33.06,717.57,1.03
33.43,717.58,1.06
34.02,717.59,1.68
34.12,717.6,0.27
34.68,717.61,1.59
34.44,717.62,-0.7
33.65,717.63,-2.23
33.22,717.64,-1.22
32.33,717.65,-2.51
32.12,717.66,-0.61
32.38,717.67,0.74
32.46,717.68,0.24
32.54,717.69,0.22
33.16,717.7,1.78
32.75,717.71,-1.16
32.73,717.72,-0.07
32.81,717.73,0.22
33.57,717.74,2.17
33.6,717.75,0.07
33.0,717.76,-1.69
32.96,717.77,-0.12
33.65,717.78,1.97
33.17,717.79,-1.37
33.66,717.8,1.39
33.67,717.81,0.01
34.04,717.82,1.06
34.19,717.83,0.43
33.38,717.84,-2.31
33.7,717.85,0.9
33.6,717.86,-0.27
33.24,717.87,-1.01
33.31,717.88,0.18
33.96,717.89,1.84
34.2,717.9,0.7
34.21,717.91,0.01
34.07,717.92,-0.38
33.7,717.93,-1.06
33.15,717.94,-1.56
33.26,717.95,0.32
33.27,717.96,0.03
32.91,717.97,-1.04
32.43,717.98,-1.35
32.45,717.99,0.05
