Speed (km/h),Elapsed time (s),Longitudinal acceleration (g)
18.95,274.0,3.54
18.58,274.01,-1.05
18.8,274.02,0.62
19.83,274.03,2.9
19.99,274.04,0.46
19.15,274.05,-2.4
19.63,274.06,1.36
22.69,274.07,8.67
24.28,274.08,4.52
23.78,274.09,-1.42
24.08,274.1,0.86
27.06,274.11,8.43
29.95,274.12,8.19
28.46,274.13,-4.23
26.86,274.14,-4.53
27.28,274.15,1.19
25.07,274.16,-6.26
23.69,274.17,-3.91
24.25,274.18,1.58
23.84,274.19,-1.17
21.84,274.2,-5.67
20.28,274.21,-4.41
19.22,274.22,-3.01
16.84,274.23,-6.74
13.18,274.24,-10.37
10.8,274.25,-6.72
10.82,274.26,0.06
10.56,274.27,-0.75
9.95,274.28,-1.71
10.33,274.29,1.08
13.61,274.3,9.29
15.68,274.31,5.85
17.06,274.32,3.93
18.21,274.33,3.24
17.25,274.34,-2.72
18.33,274.35,3.06
19.48,274.36,3.24
21.26,274.37,5.04
22.29,274.38,2.92
22.02,274.39,-0.75
22.27,274.4,0.71
22.64,274.41,1.05
28.32,274.42,16.08
23.44,274.43,-13.81
23.08,274.44,-1.02
21.84,274.45,-3.52
20.84,274.46,-2.84
19.44,274.47,-3.97
18.69,274.48,-2.12
20.65,274.49,5.57
22.02,274.5,3.87
25.83,274.51,10.79
28.41,274.52,7.32
31.98,274.53,10.09
32.19,274.54,0.6
34.39,274.55,6.22
35.46,274.56,3.05
36.38,274.57,2.6
35.66,274.58,-2.03
36.79,274.59,3.2
34.85,274.6,-5.51
33.72,274.61,-3.2
32.11,274.62,-4.56
29.89,274.63,-6.29
26.96,274.64,-8.32
24.46,274.65,-7.08
21.33,274.66,-8.86
19.24,274.67,-5.93
19.69,274.68,1.29
18.48,274.69,-3.43
17.93,274.7,-1.55
18.53,274.71,1.71
19.09,274.72,1.58
20.47,274.73,3.9
24.37,274.74,11.05
27.96,274.75,10.17
29.61,274.76,4.66
19.63,274.77,-28.27
17.88,274.78,-4.95
17.76,274.79,-0.34
16.63,274.8,-3.19
11.71,274.81,-13.93
0.0,274.82,0.0
6.77,274.83,19.18
11.9,274.84,14.52
8.66,274.85,-9.18
6.68,274.86,-5.58
0.0,274.87,-18.93
0.0,274.88,0.0
0.0,274.89,0.0
0.0,274.9,0.0
0.0,274.91,0.0
0.0,274.92,0.0
0.0,274.93,0.0
0.0,274.94,0.0
0.0,274.95,0.0
0.0,274.96,0.0
18.96,274.97,0.0
0.0,274.98,0.0
23.58,274.99,0.0
