Speed (km/h),Elapsed time (s),Longitudinal acceleration (g)
35.28,534.0,0.63
35.34,534.01,0.18
35.22,534.02,-0.35
35.1,534.03,-0.34
34.71,534.04,-1.1
34.57,534.05,-0.4
34.25,534.06,-0.91
34.31,534.07,0.16
34.18,534.08,-0.35
34.35,534.09,0.49
34.82,534.1,1.31
34.9,534.11,0.24
35.41,534.12,1.43
35.6,534.13,0.55
35.55,534.14,-0.14
35.39,534.15,-0.46
35.08,534.16,-0.86
34.77,534.17,-0.9
34.57,534.18,-0.55
34.1,534.19,-1.35
34.38,534.2,0.8
34.56,534.21,0.51
34.52,534.22,-0.12
34.51,534.23,-0.03
34.93,534.24,1.2
35.15,534.25,0.63
35.25,534.26,0.26
35.4,534.27,0.43
35.35,534.28,-0.15
35.19,534.29,-0.46
34.88,534.3,-0.85
34.94,534.31,0.15
35.08,534.32,0.42
34.9,534.33,-0.52
34.28,534.34,-1.76
34.27,534.35,-0.02
34.28,534.36,0.02
34.13,534.37,-0.41
34.31,534.38,0.52
34.23,534.39,-0.24
34.29,534.4,0.16
34.64,534.41,1.0
35.08,534.42,1.26
35.3,534.43,0.61
35.13,534.44,-0.48
34.93,534.45,-0.56
34.93,534.46,0.0
35.02,534.47,0.25
34.88,534.48,-0.4
34.88,534.49,0.0
34.95,534.5,0.2
34.82,534.51,-0.37
34.64,534.52,-0.49
34.61,534.53,-0.09
34.86,534.54,0.71
35.32,534.55,1.28
35.12,534.56,-0.54
35.01,534.57,-0.33
34.83,534.58,-0.5
34.86,534.59,0.07
34.5,534.6,-1.01
34.45,534.61,-0.14
34.63,534.62,0.49
34.44,534.63,-0.53
34.35,534.64,-0.26
34.68,534.65,0.94
34.72,534.66,0.13
34.46,534.67,-0.75
34.28,534.68,-0.52
34.45,534.69,0.47
34.6,534.7,0.44
34.98,534.71,1.08
34.86,534.72,-0.35
34.59,534.73,-0.77
34.32,534.74,-0.74
34.51,534.75,0.51
34.61,534.76,0.31
34.8,534.77,0.52
34.5,534.78,-0.84
34.66,534.79,0.46
34.64,534.8,-0.07
34.31,534.81,-0.93
34.11,534.82,-0.56
34.19,534.83,0.24
34.12,534.84,-0.2
34.24,534.85,0.33
34.42,534.86,0.52
34.65,534.87,0.63
34.88,534.88,0.65
35.07,534.89,0.54
35.07,534.9,0.0
34.95,534.91,-0.33
34.79,534.92,-0.46
34.61,534.93,-0.51
34.62,534.94,0.02
34.38,534.95,-0.69
34.35,534.96,-0.07
34.0,534.97,-1.0
34.33,534.98,0.95
33.99,534.99,-0.96
