Speed (km/h),Elapsed time (s),Longitudinal acceleration (g)
33.61,110.0,2.17
33.68,110.01,0.19
33.82,110.02,0.39
33.04,110.03,-2.21
32.76,110.04,-0.79
32.1,110.05,-1.87
32.67,110.06,1.61
33.07,110.07,1.14
33.48,110.08,1.16
33.47,110.09,-0.03
32.96,110.1,-1.44
32.07,110.11,-2.53
31.99,110.12,-0.24
32.48,110.13,1.4
33.0,110.14,1.48
32.84,110.15,-0.46
33.23,110.16,1.1
33.39,110.17,0.46
33.42,110.18,0.08
33.82,110.19,1.14
32.97,110.2,-2.41
32.63,110.21,-0.95
33.13,110.22,1.4
32.99,110.23,-0.4
32.91,110.24,-0.23
32.89,110.25,-0.04
32.63,110.26,-0.75
32.13,110.27,-1.39
32.67,110.28,1.52
33.37,110.29,1.99
33.0,110.3,-1.04
32.28,110.31,-2.05
31.77,110.32,-1.45
32.22,110.33,1.28
33.29,110.34,3.02
33.33,110.35,0.13
33.72,110.36,1.09
34.03,110.37,0.87
34.61,110.38,1.65
34.25,110.39,-1.02
34.13,110.4,-0.33
33.4,110.41,-2.08
33.23,110.42,-0.47
33.16,110.43,-0.2
34.13,110.44,2.73
33.81,110.45,-0.89
32.77,110.46,-2.95
32.75,110.47,-0.06
33.44,110.48,1.94
32.92,110.49,-1.46
33.14,110.5,0.62
33.21,110.51,0.18
33.18,110.52,-0.08
33.37,110.53,0.55
33.13,110.54,-0.68
32.87,110.55,-0.74
32.5,110.56,-1.04
31.47,110.57,-2.92
30.91,110.58,-1.58
30.59,110.59,-0.9
31.34,110.6,2.11
32.38,110.61,2.95
33.93,110.62,4.38
34.58,110.63,1.86
34.4,110.64,-0.53
33.95,110.65,-1.28
33.84,110.66,-0.3
33.36,110.67,-1.35
34.46,110.68,3.11
34.47,110.69,0.03
34.18,110.7,-0.81
33.7,110.71,-1.38
33.79,110.72,0.28
33.56,110.73,-0.66
33.49,110.74,-0.21
33.93,110.75,1.25
32.96,110.76,-2.76
32.54,110.77,-1.17
32.58,110.78,0.09
31.78,110.79,-2.27
32.1,110.8,0.93
32.32,110.81,0.62
31.77,110.82,-1.57
31.54,110.83,-0.63
31.5,110.84,-0.13
33.01,110.85,4.29
34.27,110.86,3.56
34.44,110.87,0.47
34.91,110.88,1.36
35.01,110.89,0.27
34.7,110.9,-0.89
33.74,110.91,-2.7
33.86,110.92,0.34
32.92,110.93,-2.67
32.65,110.94,-0.75
32.1,110.95,-1.57
32.72,110.96,1.76
32.32,110.97,-1.15
31.67,110.98,-1.83
32.28,110.99,1.74
