Speed (km/h),Elapsed time (s),Longitudinal acceleration (g)
36.26,702.0,-0.85
36.47,702.01,0.61
36.52,702.02,0.13
36.54,702.03,0.06
36.22,702.04,-0.9
36.03,702.05,-0.54
35.93,702.06,-0.3
36.02,702.07,0.25
35.81,702.08,-0.58
35.63,702.09,-0.52
35.73,702.1,0.29
35.79,702.11,0.18
36.06,702.12,0.76
36.0,702.13,-0.18
35.86,702.14,-0.41
35.94,702.15,0.24
36.1,702.16,0.46
36.33,702.17,0.65
36.24,702.18,-0.25
36.3,702.19,0.16
36.11,702.2,-0.54
36.15,702.21,0.11
36.3,702.22,0.43
36.15,702.23,-0.42
35.85,702.24,-0.84
35.6,702.25,-0.73
35.82,702.26,0.64
35.86,702.27,0.12
35.58,702.28,-0.81
35.37,702.29,-0.6
35.14,702.3,-0.64
35.65,702.31,1.45
35.99,702.32,0.95
36.34,702.33,1.0
35.95,702.34,-1.12
35.67,702.35,-0.8
35.92,702.36,0.71
36.33,702.37,1.16
36.3,702.38,-0.08
36.11,702.39,-0.54
35.84,702.4,-0.78
35.68,702.41,-0.45
35.58,702.42,-0.28
35.85,702.43,0.77
35.81,702.44,-0.13
35.59,702.45,-0.61
35.83,702.46,0.67
36.19,702.47,1.03
36.3,702.48,0.31
36.14,702.49,-0.46
36.05,702.5,-0.25
36.01,702.51,-0.13
35.9,702.52,-0.3
35.8,702.53,-0.28
35.94,702.54,0.4
36.26,702.55,0.89
36.49,702.56,0.65
36.31,702.57,-0.5
36.2,702.58,-0.32
36.08,702.59,-0.33
36.04,702.6,-0.11
36.26,702.61,0.62
36.12,702.62,-0.4
35.82,702.63,-0.86
35.57,702.64,-0.69
35.51,702.65,-0.18
35.46,702.66,-0.14
35.39,702.67,-0.2
35.71,702.68,0.91
36.0,702.69,0.82
36.08,702.7,0.23
36.25,702.71,0.48
36.12,702.72,-0.37
35.94,702.73,-0.53
35.66,702.74,-0.79
35.64,702.75,-0.06
35.28,702.76,-1.03
35.2,702.77,-0.21
35.27,702.78,0.2
35.01,702.79,-0.74
34.98,702.8,-0.09
34.93,702.81,-0.13
34.82,702.82,-0.31
35.08,702.83,0.74
35.3,702.84,0.6
35.35,702.85,0.15
35.3,702.86,-0.14
35.33,702.87,0.08
35.61,702.88,0.79
35.72,702.89,0.32
36.02,702.9,0.85
36.25,702.91,0.65
36.1,702.92,-0.42
35.93,702.93,-0.47
35.87,702.94,-0.16
35.63,702.95,-0.7
35.53,702.96,-0.29
35.23,702.97,-0.84
35.32,702.98,0.26
35.57,702.99,0.7
