Speed (km/h),Elapsed time (s),Longitudinal acceleration (g)
27.86,482.24,3.86
27.68,482.25,-0.5
28.7,482.26,2.88
29.43,482.27,2.06
30.02,482.28,1.69
29.71,482.29,-0.9
24.19,482.3,-15.62
0.0,482.31,0.0
0.0,482.32,0.0
30.26,482.33,0.0
30.5,482.34,0.69
32.28,482.35,5.05
33.52,482.36,3.5
33.84,482.37,0.9
33.53,482.38,-0.88
34.07,482.39,1.52
33.92,482.4,-0.43
33.99,482.41,0.21
34.45,482.42,1.29
33.91,482.43,-1.52
32.82,482.44,-3.1
32.08,482.45,-2.08
31.49,482.46,-1.67
30.8,482.47,-1.96
30.33,482.48,-1.33
30.35,482.49,0.07
30.19,482.5,-0.47
29.8,482.51,-1.08
30.12,482.52,0.88
30.31,482.53,0.56
29.78,482.54,-1.52
29.81,482.55,0.09
29.8,482.56,-0.03
29.76,482.57,-0.11
30.27,482.58,1.44
31.06,482.59,2.24
30.69,482.6,-1.05
30.23,482.61,-1.3
29.0,482.62,-3.5
28.94,482.63,-0.17
30.36,482.64,4.04
30.52,482.65,0.46
29.6,482.66,-2.61
29.11,482.67,-1.39
29.69,482.68,1.65
27.63,482.69,-5.85
27.83,482.7,0.58
30.57,482.71,7.75
30.27,482.72,-0.84
29.64,482.73,-1.79
29.06,482.74,-1.64
30.04,482.75,2.78
29.66,482.76,-1.08
29.95,482.77,0.84
28.7,482.78,-3.57
27.89,482.79,-2.28
28.14,482.8,0.71
28.13,482.81,-0.02
28.09,482.82,-0.14
28.76,482.83,1.92
29.49,482.84,2.05
30.17,482.85,1.93
30.38,482.86,0.61
30.6,482.87,0.61
31.51,482.88,2.59
32.26,482.89,2.11
33.93,482.9,4.72
34.85,482.91,2.61
34.64,482.92,-0.59
34.69,482.93,0.12
34.02,482.94,-1.89
33.79,482.95,-0.65
33.51,482.96,-0.81
32.95,482.97,-1.57
33.21,482.98,0.74
32.67,482.99,-1.52
31.02,483.0,-4.69
31.3,483.01,0.8
30.77,483.02,-1.49
29.58,483.03,-3.38
28.64,483.04,-2.67
31.28,483.05,7.47
29.77,483.06,-4.25
33.13,483.07,9.52
34.32,483.08,3.36
29.08,483.09,-14.85
30.3,483.1,3.47
31.41,483.11,3.14
30.96,483.12,-1.26
