Speed (km/h),Elapsed time (s),Longitudinal acceleration (g)
44.31,608.82,0.2
44.59,608.83,0.79
44.79,608.84,0.57
44.55,608.85,-0.67
44.59,608.86,0.12
44.68,608.87,0.25
44.67,608.88,-0.02
44.71,608.89,0.09
44.83,608.9,0.35
45.12,608.91,0.81
45.06,608.92,-0.16
45.04,608.93,-0.06
44.95,608.94,-0.26
44.82,608.95,-0.37
44.7,608.96,-0.34
44.96,608.97,0.75
45.03,608.98,0.2
44.95,608.99,-0.24
44.62,609.0,-0.94
44.35,609.01,-0.76
44.17,609.02,-0.5
44.36,609.03,0.53
44.69,609.04,0.93
44.87,609.05,0.5
44.94,609.06,0.2
45.07,609.07,0.37
45.25,609.08,0.52
45.13,609.09,-0.35
44.88,609.1,-0.69
44.88,609.11,0.0
44.92,609.12,0.1
44.65,609.13,-0.76
44.76,609.14,0.29
44.56,609.15,-0.56
44.42,609.16,-0.41
44.44,609.17,0.06
44.48,609.18,0.13
44.51,609.19,0.08
44.37,609.2,-0.41
44.63,609.21,0.75
44.83,609.22,0.57
44.9,609.23,0.19
44.69,609.24,-0.6
44.72,609.25,0.1
44.83,609.26,0.31
44.88,609.27,0.14
44.85,609.28,-0.09
44.7,609.29,-0.43
44.62,609.3,-0.21
44.77,609.31,0.41
44.91,609.32,0.4
44.47,609.33,-1.25
44.34,609.34,-0.35
44.49,609.35,0.44
44.51,609.36,0.05
44.42,609.37,-0.27
44.2,609.38,-0.61
44.12,609.39,-0.24
44.13,609.4,0.03
44.27,609.41,0.41
44.38,609.42,0.3
44.14,609.43,-0.69
44.17,609.44,0.1
43.91,609.45,-0.74
44.24,609.46,0.93
43.89,609.47,-0.98
44.07,609.48,0.5
44.38,609.49,0.88
44.64,609.5,0.74
44.42,609.51,-0.62
44.71,609.52,0.84
44.89,609.53,0.49
44.94,609.54,0.14
44.82,609.55,-0.34
44.83,609.56,0.05
44.69,609.57,-0.39
44.83,609.58,0.39
44.9,609.59,0.18
44.84,609.6,-0.16
44.76,609.61,-0.24
44.53,609.62,-0.64
44.56,609.63,0.09
44.12,609.64,-1.26
43.85,609.65,-0.75
44.0,609.66,0.43
44.41,609.67,1.14
44.35,609.68,-0.16
44.5,609.69,0.42
44.66,609.7,0.45
