Speed (km/h),Elapsed time (s),Longitudinal acceleration (g)
34.45,743.0,3.22
35.51,743.01,3.0
36.24,743.02,2.07
36.33,743.03,0.24
35.91,743.04,-1.19
34.86,743.05,-2.98
33.43,743.06,-4.05
32.92,743.07,-1.44
32.72,743.08,-0.56
33.26,743.09,1.54
33.77,743.1,1.43
34.29,743.11,1.48
34.11,743.12,-0.5
34.14,743.13,0.06
34.32,743.14,0.52
34.43,743.15,0.32
34.61,743.16,0.5
34.87,743.17,0.75
35.28,743.18,1.17
35.6,743.19,0.89
35.2,743.2,-1.11
34.27,743.21,-2.65
33.19,743.22,-3.05
32.94,743.23,-0.73
33.38,743.24,1.25
33.64,743.25,0.75
34.01,743.26,1.04
34.01,743.27,0.01
34.23,743.28,0.62
34.62,743.29,1.11
34.62,743.3,0.0
34.33,743.31,-0.82
34.34,743.32,0.03
34.44,743.33,0.29
34.78,743.34,0.94
34.87,743.35,0.26
34.62,743.36,-0.7
34.81,743.37,0.54
34.37,743.38,-1.27
34.1,743.39,-0.74
34.19,743.4,0.24
33.48,743.41,-2.02
33.3,743.42,-0.51
33.55,743.43,0.72
34.64,743.44,3.09
35.23,743.45,1.69
35.47,743.46,0.66
34.69,743.47,-2.2
34.16,743.48,-1.51
33.76,743.49,-1.12
33.94,743.5,0.52
33.81,743.51,-0.37
34.04,743.52,0.65
34.02,743.53,-0.07
34.63,743.54,1.74
34.9,743.55,0.76
35.51,743.56,1.72
35.49,743.57,-0.05
35.13,743.58,-1.02
34.93,743.59,-0.57
34.47,743.6,-1.29
34.28,743.61,-0.55
34.22,743.62,-0.15
34.72,743.63,1.41
34.38,743.64,-0.96
34.3,743.65,-0.24
34.16,743.66,-0.38
34.19,743.67,0.07
34.04,743.68,-0.41
34.21,743.69,0.48
34.2,743.7,-0.04
34.52,743.71,0.91
34.41,743.72,-0.31
34.07,743.73,-0.95
34.0,743.74,-0.2
33.93,743.75,-0.2
34.14,743.76,0.59
34.48,743.77,0.95
34.74,743.78,0.74
34.71,743.79,-0.08
34.36,743.8,-0.99
34.51,743.81,0.4
34.87,743.82,1.03
35.32,743.83,1.27
35.1,743.84,-0.62
35.11,743.85,0.04
34.67,743.86,-1.26
34.21,743.87,-1.29
34.34,743.88,0.37
34.16,743.89,-0.53
34.15,743.9,-0.03
34.1,743.91,-0.14
34.55,743.92,1.27
34.58,743.93,0.08
34.48,743.94,-0.26
34.5,743.95,0.04
34.79,743.96,0.82
34.65,743.97,-0.39
34.57,743.98,-0.23
34.44,743.99,-0.35
