Speed (km/h),Elapsed time (s),Longitudinal acceleration (g)
0.0,183.0,0.25
0.0,183.01,0.02
0.0,183.02,0.02
0.0,183.03,-0.69
0.0,183.04,-0.01
0.0,183.05,0.37
0.0,183.06,0.92
0.0,183.07,-0.55
0.0,183.08,-0.48
0.0,183.09,-0.33
0.0,183.1,0.01
0.0,183.11,0.6
0.0,183.12,-0.3
0.0,183.13,-0.19
0.0,183.14,0.85
0.0,183.15,-0.33
0.0,183.16,-0.13
0.0,183.17,-0.36
0.0,183.18,-0.13
0.0,183.19,0.28
0.0,183.2,-0.12
0.0,183.21,-0.08
0.0,183.22,0.03
0.0,183.23,0.25
0.0,183.24,-0.07
0.0,183.25,0.36
0.0,183.26,0.07
0.0,183.27,0.28
0.0,183.28,-0.5
0.0,183.29,0.02
0.0,183.3,-0.21
0.0,183.31,-0.05
0.0,183.32,-0.1
0.0,183.33,0.28
0.0,183.34,-0.07
0.0,183.35,0.09
0.0,183.36,-0.47
0.0,183.37,0.1
0.0,183.38,0.01
0.0,183.39,0.16
0.0,183.4,0.2
0.0,183.41,0.39
0.0,183.42,-0.23
0.0,183.43,-0.31
0.0,183.44,-0.11
0.0,183.45,-0.16
0.0,183.46,0.29
0.0,183.47,0.37
0.0,183.48,0.22
0.0,183.49,-0.61
0.0,183.5,0.5
0.0,183.51,-0.43
0.0,183.52,0.03
0.0,183.53,-0.23
0.0,183.54,0.02
0.0,183.55,0.16
0.0,183.56,-0.19
0.0,183.57,0.34
0.0,183.58,0.18
0.0,183.59,-0.09
0.0,183.6,-0.52
0.0,183.61,0.08
0.0,183.62,-0.1
0.0,183.63,0.15
0.0,183.64,0.12
0.0,183.65,-0.21
0.0,183.66,0.04
0.0,183.67,0.14
0.0,183.68,0.05
0.0,183.69,0.21
0.0,183.7,-0.41
0.0,183.71,0.04
0.0,183.72,0.48
0.0,183.73,-0.27
0.0,183.74,0.31
0.0,183.75,-0.5
0.0,183.76,0.5
0.0,183.77,-0.05
0.0,183.78,-0.61
0.0,183.79,0.33
0.0,183.8,0.25
0.0,183.81,-0.15
0.0,183.82,-0.35
0.0,183.83,0.11
0.0,183.84,0.02
0.0,183.85,-0.02
0.0,183.86,0.09
0.0,183.87,-0.05
0.0,183.88,-0.1
0.0,183.89,-0.2
0.0,183.9,0.13
0.0,183.91,0.23
0.0,183.92,-0.24
0.0,183.93,0.02
0.0,183.94,0.08
0.0,183.95,0.19
0.0,183.96,-0.2
0.0,183.97,-0.2
0.0,183.98,0.3
0.0,183.99,-0.01
