Speed (km/h),Elapsed time (s),Longitudinal acceleration (g)
0.0,143.04,0.16
0.0,143.05,0.07
0.0,143.06,0.17
0.0,143.07,-0.5
0.0,143.08,0.11
0.0,143.09,0.11
0.0,143.1,0.36
0.0,143.11,0.11
0.0,143.12,-0.4
0.0,143.13,0.65
0.0,143.14,-0.17
0.0,143.15,-0.39
0.0,143.16,-0.46
0.0,143.17,0.83
0.0,143.18,-0.11
0.0,143.19,-0.23
0.0,143.2,-0.58
0.0,143.21,0.06
0.0,143.22,0.52
0.0,143.23,0.6
0.0,143.24,-0.2
0.0,143.25,0.01
0.0,143.26,-0.42
0.0,143.27,-0.49
0.0,143.28,0.68
0.0,143.29,-0.64
0.0,143.3,0.26
0.0,143.31,-0.37
0.0,143.32,0.34
0.0,143.33,-0.11
0.0,143.34,0.18
0.0,143.35,-0.02
0.0,143.36,0.17
0.0,143.37,-0.41
0.0,143.38,-0.23
0.0,143.39,1.32
0.0,143.4,-0.35
0.0,143.41,-0.33
0.0,143.42,-0.1
0.0,143.43,0.24
0.0,143.44,-0.34
0.0,143.45,0.61
0.0,143.46,-0.6
0.0,143.47,0.45
0.0,143.48,-0.7
0.0,143.49,0.27
0.0,143.5,0.18
0.0,143.51,0.37
0.0,143.52,-0.45
0.0,143.53,0.15
0.0,143.54,0.14
0.0,143.55,-0.53
0.0,143.56,1.03
0.0,143.57,0.1
0.0,143.58,-0.71
0.0,143.59,-0.15
0.0,143.6,0.61
0.0,143.61,-0.22
0.0,143.62,-0.69
0.0,143.63,0.54
0.0,143.64,-0.2
0.0,143.65,-0.48
0.0,143.66,0.18
0.0,143.67,-0.16
0.0,143.68,0.22
0.0,143.69,-0.11
0.0,143.7,0.41
0.0,143.71,0.37
0.0,143.72,-0.14
0.0,143.73,-0.2
0.0,143.74,-0.34
0.0,143.75,0.27
0.0,143.76,-0.09
0.0,143.77,-0.09
0.0,143.78,0.04
0.0,143.79,-0.2
0.0,143.8,0.14
0.0,143.81,-0.1
0.0,143.82,0.16
0.0,143.83,-0.08
0.0,143.84,0.25
0.0,143.85,0.48
0.0,143.86,-0.78
0.0,143.87,-0.22
