Speed (km/h),Elapsed time (s),Longitudinal acceleration (g)
0.0,173.0,0.3
0.0,173.01,-0.13
0.0,173.02,1.14
0.0,173.03,-0.37
0.0,173.04,-0.43
0.0,173.05,-0.12
0.0,173.06,-0.12
0.0,173.07,0.01
0.0,173.08,0.26
0.0,173.09,-0.03
0.0,173.1,0.54
0.0,173.11,-0.26
0.0,173.12,0.02
0.0,173.13,0.39
0.0,173.14,-0.91
0.0,173.15,0.39
0.0,173.16,-0.46
0.0,173.17,-0.27
0.0,173.18,1.03
0.0,173.19,-0.43
0.0,173.2,-0.52
0.0,173.21,0.75
0.0,173.22,0.26
0.0,173.23,-0.47
0.0,173.24,0.39
0.0,173.25,-0.44
0.0,173.26,-0.41
0.0,173.27,0.07
0.0,173.28,0.46
0.0,173.29,-0.58
0.0,173.3,-0.13
0.0,173.31,0.23
0.0,173.32,0.29
0.0,173.33,-0.25
0.0,173.34,-0.09
0.0,173.35,0.07
0.0,173.36,0.18
0.0,173.37,0.53
0.0,173.38,-0.59
0.0,173.39,0.17
0.0,173.4,0.12
0.0,173.41,-0.39
0.0,173.42,0.19
0.0,173.43,-0.28
0.0,173.44,-0.11
0.0,173.45,-0.01
0.0,173.46,0.5
0.0,173.47,0.51
0.0,173.48,-0.75
0.0,173.49,-0.03
0.0,173.5,0.41
0.0,173.51,0.24
0.0,173.52,-0.32
0.0,173.53,-0.19
0.0,173.54,-0.29
0.0,173.55,0.06
0.0,173.56,0.35
0.0,173.57,-0.16
0.0,173.58,0.13
0.0,173.59,-0.27
0.0,173.6,0.82
0.0,173.61,-0.85
0.0,173.62,0.03
0.0,173.63,0.38
0.0,173.64,-0.5
0.0,173.65,0.37
0.0,173.66,0.64
0.0,173.67,-0.37
0.0,173.68,0.27
0.0,173.69,-0.39
0.0,173.7,0.39
0.0,173.71,-1.02
0.0,173.72,0.74
0.0,173.73,-0.19
0.0,173.74,0.49
0.0,173.75,0.48
0.0,173.76,-0.93
0.0,173.77,-0.54
0.0,173.78,0.15
0.0,173.79,0.53
0.0,173.8,-0.52
0.0,173.81,-0.31
0.0,173.82,0.52
0.0,173.83,0.15
0.0,173.84,-0.32
0.0,173.85,-0.16
0.0,173.86,0.48
0.0,173.87,-0.09
0.0,173.88,0.0
0.0,173.89,0.06
0.0,173.9,-0.37
0.0,173.91,0.02
0.0,173.92,0.22
0.0,173.93,0.48
0.0,173.94,1.05
0.0,173.95,-0.21
0.0,173.96,0.24
0.0,173.97,-0.23
0.0,173.98,-0.97
0.0,173.99,-0.36
